Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    FLOAT

Grammar

Rule 0     S' -> compilation-unit
    DELIM           reduce using rule 55 (relational-expression -> shift-expression .)
    COMMA           reduce using rule 55 (relational-expression -> shift-expression .)
    CLOSE_BRACKET   reduce using rule 55 (relational-expression -> shift-expression .)
    CLOSE_PAREN     reduce using rule 55 (relational-expression -> shift-expression .)
    BLOCK_END       reduce using rule 55 (relational-expression -> shift-expression .)
    COLON           reduce using rule 55 (relational-expression -> shift-expression .)
    LSHIFT          shift and go to state 244
    RSHIFT          shift and go to state 243


state 170

    (48) exclusive-or-expression -> and-expression .
    (51) and-expression -> and-expression . BITAND equality-expression

    BITXOR          reduce using rule 48 (exclusive-or-expression -> and-expression .)
    BITOR           reduce using rule 48 (exclusive-or-expression -> and-expression .)
    LOGAND          reduce using rule 48 (exclusive-or-expression -> and-expression .)
    CONDOP          reduce using rule 48 (exclusive-or-expression -> and-expression .)
    LOGOR           reduce using rule 48 (exclusive-or-expression -> and-expression .)
    CLOSE_BRACKET   reduce using rule 48 (exclusive-or-expression -> and-expression .)
    CLOSE_PAREN     reduce using rule 48 (exclusive-or-expression -> and-expression .)
    DELIM           reduce using rule 48 (exclusive-or-expression -> and-expression .)
    COMMA           reduce using rule 48 (exclusive-or-expression -> and-expression .)
    BLOCK_END       reduce using rule 48 (exclusive-or-expression -> and-expression .)
    COLON           reduce using rule 48 (exclusive-or-expression -> and-expression .)
    BITAND          shift and go to state 245


state 171

    (75) primary-expression -> primary-no-array-creation-expression .

    TIMES           reduce using rule 75 (primary-expression -> primary-no-array-creation-expression .)
    DIV             reduce using rule 75 (primary-expression -> primary-no-array-creation-expression .)
    MOD             reduce using rule 75 (primary-expression -> primary-no-array-creation-expression .)
    PLUS            reduce using rule 75 (primary-expression -> primary-no-array-creation-expression .)
    MINUS           reduce using rule 75 (primary-expression -> primary-no-array-creation-expression .)
    LSHIFT          reduce using rule 75 (primary-expression -> primary-no-array-creation-expression .)
    RSHIFT          reduce using rule 75 (primary-expression -> primary-no-array-creation-expression .)
    LT              reduce using rule 75 (primary-expression -> primary-no-array-creation-expression .)
    GT              reduce using rule 75 (primary-expression -> primary-no-array-creation-expression .)
    LE              reduce using rule 75 (primary-expression -> primary-no-array-creation-expression .)
    GE              reduce using rule 75 (primary-expression -> primary-no-array-creation-expression .)
    EQ              reduce using rule 75 (primary-expression -> primary-no-array-creation-expression .)
    NE              reduce using rule 75 (primary-expression -> primary-no-array-creation-expression .)
    BITAND          reduce using rule 75 (primary-expression -> primary-no-array-creation-expression .)
    BITXOR          reduce using rule 75 (primary-expression -> primary-no-array-creation-expression .)
    BITOR           reduce using rule 75 (primary-expression -> primary-no-array-creation-expression .)
    LOGAND          reduce using rule 75 (primary-expression -> primary-no-array-creation-expression .)
    CONDOP          reduce using rule 75 (primary-expression -> primary-no-array-creation-expression .)
    LOGOR           reduce using rule 75 (primary-expression -> primary-no-array-creation-expression .)
    DELIM           reduce using rule 75 (primary-expression -> primary-no-array-creation-expression .)
    COMMA           reduce using rule 75 (primary-expression -> primary-no-array-creation-expression .)
    CLOSE_BRACKET   reduce using rule 75 (primary-expression -> primary-no-array-creation-expression .)
    CLOSE_PAREN     reduce using rule 75 (primary-expression -> primary-no-array-creation-expression .)
    BLOCK_END       reduce using rule 75 (primary-expression -> primary-no-array-creation-expression .)
    COLON           reduce using rule 75 (primary-expression -> primary-no-array-creation-expression .)


state 172

    (63) additive-expression -> multiplicative-expression .
    (67) multiplicative-expression -> multiplicative-expression . TIMES unary-expression
    (68) multiplicative-expression -> multiplicative-expression . DIV unary-expression
    (69) multiplicative-expression -> multiplicative-expression . MOD unary-expression

    PLUS            reduce using rule 63 (additive-expression -> multiplicative-expression .)
    MINUS           reduce using rule 63 (additive-expression -> multiplicative-expression .)
    LSHIFT          reduce using rule 63 (additive-expression -> multiplicative-expression .)
    RSHIFT          reduce using rule 63 (additive-expression -> multiplicative-expression .)
    LT              reduce using rule 63 (additive-expression -> multiplicative-expression .)
    GT              reduce using rule 63 (additive-expression -> multiplicative-expression .)
    LE              reduce using rule 63 (additive-expression -> multiplicative-expression .)
    GE              reduce using rule 63 (additive-expression -> multiplicative-expression .)
    EQ              reduce using rule 63 (additive-expression -> multiplicative-expression .)
    NE              reduce using rule 63 (additive-expression -> multiplicative-expression .)
    BITAND          reduce using rule 63 (additive-expression -> multiplicative-expression .)
    BITXOR          reduce using rule 63 (additive-expression -> multiplicative-expression .)
    BITOR           reduce using rule 63 (additive-expression -> multiplicative-expression .)
    LOGAND          reduce using rule 63 (additive-expression -> multiplicative-expression .)
    CONDOP          reduce using rule 63 (additive-expression -> multiplicative-expression .)
    LOGOR           reduce using rule 63 (additive-expression -> multiplicative-expression .)
    DELIM           reduce using rule 63 (additive-expression -> multiplicative-expression .)
    COMMA           reduce using rule 63 (additive-expression -> multiplicative-expression .)
    CLOSE_BRACKET   reduce using rule 63 (additive-expression -> multiplicative-expression .)
    CLOSE_PAREN     reduce using rule 63 (additive-expression -> multiplicative-expression .)
    BLOCK_END       reduce using rule 63 (additive-expression -> multiplicative-expression .)
    COLON           reduce using rule 63 (additive-expression -> multiplicative-expression .)
    TIMES           shift and go to state 248
    DIV             shift and go to state 246
    MOD             shift and go to state 247


state 173

    (38) conditional-expression -> conditional-or-expression .
    (39) conditional-expression -> conditional-or-expression . CONDOP expression COLON expression
    (41) conditional-or-expression -> conditional-or-expression . M_or LOGOR conditional-and-expression
    (42) M_or -> . empty
    (214) empty -> .

    DELIM           reduce using rule 38 (conditional-expression -> conditional-or-expression .)
    CLOSE_PAREN     reduce using rule 38 (conditional-expression -> conditional-or-expression .)
    COMMA           reduce using rule 38 (conditional-expression -> conditional-or-expression .)
    CLOSE_BRACKET   reduce using rule 38 (conditional-expression -> conditional-or-expression .)
    BLOCK_END       reduce using rule 38 (conditional-expression -> conditional-or-expression .)
    COLON           reduce using rule 38 (conditional-expression -> conditional-or-expression .)
    CONDOP          shift and go to state 250
    LOGOR           reduce using rule 214 (empty -> .)

    M_or                           shift and go to state 249
    empty                          shift and go to state 251

state 174

    (73) unary-expression -> BITNOT . unary-expression
    (70) unary-expression -> . primary-expression
    (71) unary-expression -> . PLUS unary-expression
    (72) unary-expression -> . MINUS unary-expression
    (73) unary-expression -> . BITNOT unary-expression
    (74) unary-expression -> . BITCOMP unary-expression
    (75) primary-expression -> . primary-no-array-creation-expression
    (83) primary-no-array-creation-expression -> . literal
    (84) primary-no-array-creation-expression -> . IDENTIFIER
    (85) primary-no-array-creation-expression -> . element-access
    (86) primary-no-array-creation-expression -> . parenthesized-expression
    (87) primary-no-array-creation-expression -> . member-access
    (88) primary-no-array-creation-expression -> . invocation-expression
    (89) primary-no-array-creation-expression -> . object-creation-expression
    (208) literal -> . ICONST
    (209) literal -> . DCONST
    (210) literal -> . TRUE
    (211) literal -> . FALSE
    (212) literal -> . CCONST
    (213) literal -> . SCONST
    (97) element-access -> . IDENTIFIER OPEN_BRACKET expression CLOSE_BRACKET
    (98) element-access -> . member-access OPEN_BRACKET expression CLOSE_BRACKET
    (91) parenthesized-expression -> . OPEN_PAREN expression CLOSE_PAREN
    (92) member-access -> . IDENTIFIER DOT IDENTIFIER
    (93) invocation-expression -> . IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN
    (94) invocation-expression -> . IDENTIFIER DOT IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN
    (90) object-creation-expression -> . NEW class-type OPEN_PAREN argument-list-opt CLOSE_PAREN
