Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    GOTO

Grammar

Rule 0     S' -> compilation-unit
    member-access                  shift and go to state 55
    selection-statement            shift and go to state 56
    empty-statement                shift and go to state 59
    statement-list-opt             shift and go to state 205
    expression-statement           shift and go to state 63
    break-statement                shift and go to state 64
    statement-expression           shift and go to state 83
    element-access                 shift and go to state 66
    method-declaration             shift and go to state 67
    local-constant-declaration     shift and go to state 68
    statement                      shift and go to state 69
    assignment                     shift and go to state 70
    for-statement                  shift and go to state 71
    type                           shift and go to state 73
    read-statement                 shift and go to state 74
    do-statement                   shift and go to state 75
    array-type                     shift and go to state 28
    continue-statement             shift and go to state 78
    invocation-expression          shift and go to state 79
    labeled-statement              shift and go to state 80
    declaration-statement          shift and go to state 81
    switch-statement               shift and go to state 82
    iteration-statement            shift and go to state 86
    jump-statement                 shift and go to state 87
    local-variable-declaration     shift and go to state 88
    if-statement                   shift and go to state 90
    empty                          shift and go to state 91
    statement-list                 shift and go to state 92
    class-type                     shift and go to state 34
    while-statement                shift and go to state 93
    simple-type                    shift and go to state 19
    block                          shift and go to state 95

state 124

    (130) M_bstart -> empty .

    IDENTIFIER      reduce using rule 130 (M_bstart -> empty .)
    BLOCK_BEGIN     reduce using rule 130 (M_bstart -> empty .)
    DELIM           reduce using rule 130 (M_bstart -> empty .)
    CONSOLE         reduce using rule 130 (M_bstart -> empty .)
    CONST           reduce using rule 130 (M_bstart -> empty .)
    IF              reduce using rule 130 (M_bstart -> empty .)
    SWITCH          reduce using rule 130 (M_bstart -> empty .)
    WHILE           reduce using rule 130 (M_bstart -> empty .)
    FOR             reduce using rule 130 (M_bstart -> empty .)
    DO              reduce using rule 130 (M_bstart -> empty .)
    BREAK           reduce using rule 130 (M_bstart -> empty .)
    CONTINUE        reduce using rule 130 (M_bstart -> empty .)
    RETURN          reduce using rule 130 (M_bstart -> empty .)
    VOID            reduce using rule 130 (M_bstart -> empty .)
    BOOL            reduce using rule 130 (M_bstart -> empty .)
    INT             reduce using rule 130 (M_bstart -> empty .)
    CHAR            reduce using rule 130 (M_bstart -> empty .)
    STRING          reduce using rule 130 (M_bstart -> empty .)
    BLOCK_END       reduce using rule 130 (M_bstart -> empty .)
    CASE            reduce using rule 130 (M_bstart -> empty .)
    DEFAULT         reduce using rule 130 (M_bstart -> empty .)


state 125

    (178) while-statement -> WHILE M_quad . OPEN_PAREN expression CLOSE_PAREN M_while block

    OPEN_PAREN      shift and go to state 206


state 126

    (128) method-block -> BLOCK_BEGIN statement-list-opt BLOCK_END .

    CONST           reduce using rule 128 (method-block -> BLOCK_BEGIN statement-list-opt BLOCK_END .)
    PUBLIC          reduce using rule 128 (method-block -> BLOCK_BEGIN statement-list-opt BLOCK_END .)
    PRIVATE         reduce using rule 128 (method-block -> BLOCK_BEGIN statement-list-opt BLOCK_END .)
    VOID            reduce using rule 128 (method-block -> BLOCK_BEGIN statement-list-opt BLOCK_END .)
    BOOL            reduce using rule 128 (method-block -> BLOCK_BEGIN statement-list-opt BLOCK_END .)
    INT             reduce using rule 128 (method-block -> BLOCK_BEGIN statement-list-opt BLOCK_END .)
    CHAR            reduce using rule 128 (method-block -> BLOCK_BEGIN statement-list-opt BLOCK_END .)
    STRING          reduce using rule 128 (method-block -> BLOCK_BEGIN statement-list-opt BLOCK_END .)
    IDENTIFIER      reduce using rule 128 (method-block -> BLOCK_BEGIN statement-list-opt BLOCK_END .)
    BLOCK_END       reduce using rule 128 (method-block -> BLOCK_BEGIN statement-list-opt BLOCK_END .)
    BLOCK_BEGIN     reduce using rule 128 (method-block -> BLOCK_BEGIN statement-list-opt BLOCK_END .)
    DELIM           reduce using rule 128 (method-block -> BLOCK_BEGIN statement-list-opt BLOCK_END .)
    CONSOLE         reduce using rule 128 (method-block -> BLOCK_BEGIN statement-list-opt BLOCK_END .)
    IF              reduce using rule 128 (method-block -> BLOCK_BEGIN statement-list-opt BLOCK_END .)
    SWITCH          reduce using rule 128 (method-block -> BLOCK_BEGIN statement-list-opt BLOCK_END .)
    WHILE           reduce using rule 128 (method-block -> BLOCK_BEGIN statement-list-opt BLOCK_END .)
    FOR             reduce using rule 128 (method-block -> BLOCK_BEGIN statement-list-opt BLOCK_END .)
    DO              reduce using rule 128 (method-block -> BLOCK_BEGIN statement-list-opt BLOCK_END .)
    BREAK           reduce using rule 128 (method-block -> BLOCK_BEGIN statement-list-opt BLOCK_END .)
    CONTINUE        reduce using rule 128 (method-block -> BLOCK_BEGIN statement-list-opt BLOCK_END .)
    RETURN          reduce using rule 128 (method-block -> BLOCK_BEGIN statement-list-opt BLOCK_END .)
    CASE            reduce using rule 128 (method-block -> BLOCK_BEGIN statement-list-opt BLOCK_END .)
    DEFAULT         reduce using rule 128 (method-block -> BLOCK_BEGIN statement-list-opt BLOCK_END .)


state 127

    (196) continue-statement -> CONTINUE DELIM .

    IDENTIFIER      reduce using rule 196 (continue-statement -> CONTINUE DELIM .)
    BLOCK_BEGIN     reduce using rule 196 (continue-statement -> CONTINUE DELIM .)
    DELIM           reduce using rule 196 (continue-statement -> CONTINUE DELIM .)
    CONSOLE         reduce using rule 196 (continue-statement -> CONTINUE DELIM .)
    CONST           reduce using rule 196 (continue-statement -> CONTINUE DELIM .)
    IF              reduce using rule 196 (continue-statement -> CONTINUE DELIM .)
    SWITCH          reduce using rule 196 (continue-statement -> CONTINUE DELIM .)
    WHILE           reduce using rule 196 (continue-statement -> CONTINUE DELIM .)
    FOR             reduce using rule 196 (continue-statement -> CONTINUE DELIM .)
    DO              reduce using rule 196 (continue-statement -> CONTINUE DELIM .)
    BREAK           reduce using rule 196 (continue-statement -> CONTINUE DELIM .)
    CONTINUE        reduce using rule 196 (continue-statement -> CONTINUE DELIM .)
    RETURN          reduce using rule 196 (continue-statement -> CONTINUE DELIM .)
    VOID            reduce using rule 196 (continue-statement -> CONTINUE DELIM .)
    BOOL            reduce using rule 196 (continue-statement -> CONTINUE DELIM .)
    INT             reduce using rule 196 (continue-statement -> CONTINUE DELIM .)
    CHAR            reduce using rule 196 (continue-statement -> CONTINUE DELIM .)
    STRING          reduce using rule 196 (continue-statement -> CONTINUE DELIM .)
    BLOCK_END       reduce using rule 196 (continue-statement -> CONTINUE DELIM .)
    CASE            reduce using rule 196 (continue-statement -> CONTINUE DELIM .)
    DEFAULT         reduce using rule 196 (continue-statement -> CONTINUE DELIM .)


state 128

    (154) local-constant-declaration -> CONST simple-type . constant-declarators
    (30) constant-declarators -> . constant-declarator
    (31) constant-declarators -> . constant-declarators COMMA constant-declarator
    (32) constant-declarator -> . IDENTIFIER ASSIGN expression

    IDENTIFIER      shift and go to state 99

    constant-declarators           shift and go to state 207
    constant-declarator            shift and go to state 100

state 129

    (98) assignment -> element-access assignment-operator . expression
    (33) expression -> . conditional-expression
    (34) expression -> . assignment
    (35) conditional-expression -> . conditional-or-expression
    (36) conditional-expression -> . conditional-or-expression CONDOP expression COLON expression
    (96) assignment -> . IDENTIFIER assignment-operator expression
    (97) assignment -> . member-access assignment-operator expression
    (98) assignment -> . element-access assignment-operator expression
    (37) conditional-or-expression -> . conditional-and-expression
    (38) conditional-or-expression -> . conditional-or-expression M_or LOGOR conditional-and-expression
    (89) member-access -> . IDENTIFIER DOT IDENTIFIER
    (94) element-access -> . IDENTIFIER OPEN_BRACKET expression CLOSE_BRACKET
    (95) element-access -> . member-access OPEN_BRACKET expression CLOSE_BRACKET
    (41) conditional-and-expression -> . inclusive-or-expression
    (42) conditional-and-expression -> . conditional-and-expression M_and LOGAND inclusive-or-expression
    (43) inclusive-or-expression -> . exclusive-or-expression
    (44) inclusive-or-expression -> . inclusive-or-expression BITOR exclusive-or-expression
    (45) exclusive-or-expression -> . and-expression
    (46) exclusive-or-expression -> . exclusive-or-expression BITXOR and-expression
    (47) and-expression -> . equality-expression
    (48) and-expression -> . and-expression BITAND equality-expression
    (49) equality-expression -> . relational-expression
    (50) equality-expression -> . equality-expression EQ relational-expression
    (51) equality-expression -> . equality-expression NE relational-expression
    (52) relational-expression -> . shift-expression
    (53) relational-expression -> . relational-expression LT shift-expression
    (54) relational-expression -> . relational-expression GT shift-expression
    (55) relational-expression -> . relational-expression LE shift-expression
    (56) relational-expression -> . relational-expression GE shift-expression
    (57) shift-expression -> . additive-expression
    (58) shift-expression -> . shift-expression LSHIFT additive-expression
    (59) shift-expression -> . shift-expression RSHIFT additive-expression
    (60) additive-expression -> . multiplicative-expression
    (61) additive-expression -> . additive-expression PLUS multiplicative-expression
    (62) additive-expression -> . additive-expression MINUS multiplicative-expression
    (63) multiplicative-expression -> . unary-expression
    (64) multiplicative-expression -> . multiplicative-expression TIMES unary-expression
    (65) multiplicative-expression -> . multiplicative-expression DIV unary-expression
    (66) multiplicative-expression -> . multiplicative-expression MOD unary-expression
    (67) unary-expression -> . primary-expression
    (68) unary-expression -> . PLUS unary-expression
    (69) unary-expression -> . MINUS unary-expression
    (70) unary-expression -> . BITNOT unary-expression
