Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    LICONST
    LONG
    INCRE
    BASE
    FOREACH
    THIS
    FCONST
    ULONG
    MCONST
    VSCONST
    DECRE
    SCONST
    UICONST
    CCONST
    IN
    FLOAT
    ULICONST

Grammar

Rule 0     S' -> compilation-unit

    OPEN_PAREN      shift and go to state 153


state 63

    (27) type -> class-type .

    IDENTIFIER      reduce using rule 27 (type -> class-type .)


state 64

    (109) assignment-operator -> DIVEQUAL .

    IDENTIFIER      reduce using rule 109 (assignment-operator -> DIVEQUAL .)
    PLUS            reduce using rule 109 (assignment-operator -> DIVEQUAL .)
    MINUS           reduce using rule 109 (assignment-operator -> DIVEQUAL .)
    BITNOT          reduce using rule 109 (assignment-operator -> DIVEQUAL .)
    BITCOMP         reduce using rule 109 (assignment-operator -> DIVEQUAL .)
    NEW             reduce using rule 109 (assignment-operator -> DIVEQUAL .)
    ICONST          reduce using rule 109 (assignment-operator -> DIVEQUAL .)
    DCONST          reduce using rule 109 (assignment-operator -> DIVEQUAL .)
    TRUE            reduce using rule 109 (assignment-operator -> DIVEQUAL .)
    FALSE           reduce using rule 109 (assignment-operator -> DIVEQUAL .)
    OPEN_PAREN      reduce using rule 109 (assignment-operator -> DIVEQUAL .)


state 65

    (115) assignment-operator -> RSHIFTEQUAL .

    IDENTIFIER      reduce using rule 115 (assignment-operator -> RSHIFTEQUAL .)
    PLUS            reduce using rule 115 (assignment-operator -> RSHIFTEQUAL .)
    MINUS           reduce using rule 115 (assignment-operator -> RSHIFTEQUAL .)
    BITNOT          reduce using rule 115 (assignment-operator -> RSHIFTEQUAL .)
    BITCOMP         reduce using rule 115 (assignment-operator -> RSHIFTEQUAL .)
    NEW             reduce using rule 115 (assignment-operator -> RSHIFTEQUAL .)
    ICONST          reduce using rule 115 (assignment-operator -> RSHIFTEQUAL .)
    DCONST          reduce using rule 115 (assignment-operator -> RSHIFTEQUAL .)
    TRUE            reduce using rule 115 (assignment-operator -> RSHIFTEQUAL .)
    FALSE           reduce using rule 115 (assignment-operator -> RSHIFTEQUAL .)
    OPEN_PAREN      reduce using rule 115 (assignment-operator -> RSHIFTEQUAL .)


state 66

    (103) assignment -> member-access assignment-operator . expression
    (38) expression -> . conditional-expression
    (39) expression -> . assignment
    (40) conditional-expression -> . conditional-or-expression
    (41) conditional-expression -> . conditional-or-expression CONDOP expression COLON expression
    (102) assignment -> . IDENTIFIER assignment-operator expression
    (103) assignment -> . member-access assignment-operator expression
    (104) assignment -> . element-access assignment-operator expression
    (42) conditional-or-expression -> . conditional-and-expression
    (43) conditional-or-expression -> . conditional-or-expression LOGOR conditional-and-expression
    (94) member-access -> . IDENTIFIER DOT IDENTIFIER
    (95) member-access -> . member-access DOT IDENTIFIER
    (100) element-access -> . IDENTIFIER OPEN_BRACKET expression CLOSE_BRACKET
    (101) element-access -> . member-access OPEN_BRACKET expression CLOSE_BRACKET
    (44) conditional-and-expression -> . inclusive-or-expression
    (45) conditional-and-expression -> . conditional-and-expression LOGAND inclusive-or-expression
    (46) inclusive-or-expression -> . exclusive-or-expression
    (47) inclusive-or-expression -> . inclusive-or-expression BITOR exclusive-or-expression
    (48) exclusive-or-expression -> . and-expression
    (49) exclusive-or-expression -> . exclusive-or-expression BITXOR and-expression
    (50) and-expression -> . equality-expression
    (51) and-expression -> . and-expression BITAND equality-expression
    (52) equality-expression -> . relational-expression
    (53) equality-expression -> . equality-expression EQ relational-expression
    (54) equality-expression -> . equality-expression NE relational-expression
    (55) relational-expression -> . shift-expression
    (56) relational-expression -> . relational-expression LT shift-expression
    (57) relational-expression -> . relational-expression GT shift-expression
    (58) relational-expression -> . relational-expression LE shift-expression
    (59) relational-expression -> . relational-expression GE shift-expression
    (60) shift-expression -> . additive-expression
    (61) shift-expression -> . shift-expression LSHIFT additive-expression
    (62) shift-expression -> . shift-expression RSHIFT additive-expression
    (63) additive-expression -> . multiplicative-expression
    (64) additive-expression -> . additive-expression PLUS multiplicative-expression
    (65) additive-expression -> . additive-expression MINUS multiplicative-expression
    (66) multiplicative-expression -> . unary-expression
    (67) multiplicative-expression -> . multiplicative-expression TIMES unary-expression
    (68) multiplicative-expression -> . multiplicative-expression DIV unary-expression
    (69) multiplicative-expression -> . multiplicative-expression MOD unary-expression
    (70) unary-expression -> . primary-expression
    (71) unary-expression -> . PLUS unary-expression
    (72) unary-expression -> . MINUS unary-expression
    (73) unary-expression -> . BITNOT unary-expression
    (74) unary-expression -> . BITCOMP unary-expression
    (75) primary-expression -> . array-creation-expression
    (76) primary-expression -> . primary-no-array-creation-expression
    (77) array-creation-expression -> . NEW simple-type OPEN_BRACKET ICONST CLOSE_BRACKET array-initializer-opt
    (87) primary-no-array-creation-expression -> . literal
    (88) primary-no-array-creation-expression -> . IDENTIFIER
    (89) primary-no-array-creation-expression -> . element-access
    (90) primary-no-array-creation-expression -> . parenthesized-expression
    (91) primary-no-array-creation-expression -> . member-access
    (92) primary-no-array-creation-expression -> . invocation-expression
    (220) literal -> . ICONST
    (221) literal -> . DCONST
    (222) literal -> . TRUE
    (223) literal -> . FALSE
    (93) parenthesized-expression -> . OPEN_PAREN expression CLOSE_PAREN
    (96) invocation-expression -> . IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN
    (97) invocation-expression -> . member-access OPEN_PAREN argument-list-opt CLOSE_PAREN

    IDENTIFIER      shift and go to state 100
    PLUS            shift and go to state 99
    MINUS           shift and go to state 92
    BITNOT          shift and go to state 114
    BITCOMP         shift and go to state 94
    NEW             shift and go to state 90
    ICONST          shift and go to state 105
    DCONST          shift and go to state 115
    TRUE            shift and go to state 109
    FALSE           shift and go to state 107
    OPEN_PAREN      shift and go to state 96

    exclusive-or-expression        shift and go to state 86
    member-access                  shift and go to state 87
    relational-expression          shift and go to state 88
    additive-expression            shift and go to state 91
    primary-no-array-creation-expression shift and go to state 104
    inclusive-or-expression        shift and go to state 93
    unary-expression               shift and go to state 85
    element-access                 shift and go to state 95
    literal                        shift and go to state 103
    conditional-expression         shift and go to state 97
    conditional-and-expression     shift and go to state 98
    array-creation-expression      shift and go to state 89
    assignment                     shift and go to state 102
    equality-expression            shift and go to state 108
    shift-expression               shift and go to state 110
    and-expression                 shift and go to state 111
    multiplicative-expression      shift and go to state 112
    conditional-or-expression      shift and go to state 118
    primary-expression             shift and go to state 116
    invocation-expression          shift and go to state 117
    expression                     shift and go to state 154
    parenthesized-expression       shift and go to state 119

state 67

    (108) assignment-operator -> TIMESEQUAL .

    IDENTIFIER      reduce using rule 108 (assignment-operator -> TIMESEQUAL .)
    PLUS            reduce using rule 108 (assignment-operator -> TIMESEQUAL .)
    MINUS           reduce using rule 108 (assignment-operator -> TIMESEQUAL .)
    BITNOT          reduce using rule 108 (assignment-operator -> TIMESEQUAL .)
    BITCOMP         reduce using rule 108 (assignment-operator -> TIMESEQUAL .)
    NEW             reduce using rule 108 (assignment-operator -> TIMESEQUAL .)
    ICONST          reduce using rule 108 (assignment-operator -> TIMESEQUAL .)
    DCONST          reduce using rule 108 (assignment-operator -> TIMESEQUAL .)
    TRUE            reduce using rule 108 (assignment-operator -> TIMESEQUAL .)
    FALSE           reduce using rule 108 (assignment-operator -> TIMESEQUAL .)
    OPEN_PAREN      reduce using rule 108 (assignment-operator -> TIMESEQUAL .)


state 68

    (107) assignment-operator -> MINUSEQUAL .

    IDENTIFIER      reduce using rule 107 (assignment-operator -> MINUSEQUAL .)
    PLUS            reduce using rule 107 (assignment-operator -> MINUSEQUAL .)
    MINUS           reduce using rule 107 (assignment-operator -> MINUSEQUAL .)
    BITNOT          reduce using rule 107 (assignment-operator -> MINUSEQUAL .)
    BITCOMP         reduce using rule 107 (assignment-operator -> MINUSEQUAL .)
    NEW             reduce using rule 107 (assignment-operator -> MINUSEQUAL .)
    ICONST          reduce using rule 107 (assignment-operator -> MINUSEQUAL .)
    DCONST          reduce using rule 107 (assignment-operator -> MINUSEQUAL .)
    TRUE            reduce using rule 107 (assignment-operator -> MINUSEQUAL .)
    FALSE           reduce using rule 107 (assignment-operator -> MINUSEQUAL .)
    OPEN_PAREN      reduce using rule 107 (assignment-operator -> MINUSEQUAL .)


state 69

    (101) element-access -> member-access OPEN_BRACKET . expression CLOSE_BRACKET
