Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    LICONST
    LONG
    INCRE
    BASE
    FOREACH
    THIS
    FCONST
    ULONG
    MCONST
    VSCONST
    DECRE
    SCONST
    UICONST
    CCONST
    IN
    FLOAT
    ULICONST

Grammar

Rule 0     S' -> compilation-unit
    BLOCK_BEGIN     reduce using rule 159 (declaration-statement -> local-variable-declaration DELIM .)
    DELIM           reduce using rule 159 (declaration-statement -> local-variable-declaration DELIM .)
    CONSOLE         reduce using rule 159 (declaration-statement -> local-variable-declaration DELIM .)
    CONST           reduce using rule 159 (declaration-statement -> local-variable-declaration DELIM .)
    IF              reduce using rule 159 (declaration-statement -> local-variable-declaration DELIM .)
    SWITCH          reduce using rule 159 (declaration-statement -> local-variable-declaration DELIM .)
    WHILE           reduce using rule 159 (declaration-statement -> local-variable-declaration DELIM .)
    FOR             reduce using rule 159 (declaration-statement -> local-variable-declaration DELIM .)
    DO              reduce using rule 159 (declaration-statement -> local-variable-declaration DELIM .)
    BREAK           reduce using rule 159 (declaration-statement -> local-variable-declaration DELIM .)
    CONTINUE        reduce using rule 159 (declaration-statement -> local-variable-declaration DELIM .)
    GOTO            reduce using rule 159 (declaration-statement -> local-variable-declaration DELIM .)
    RETURN          reduce using rule 159 (declaration-statement -> local-variable-declaration DELIM .)
    BOOL            reduce using rule 159 (declaration-statement -> local-variable-declaration DELIM .)
    INT             reduce using rule 159 (declaration-statement -> local-variable-declaration DELIM .)
    UINT            reduce using rule 159 (declaration-statement -> local-variable-declaration DELIM .)
    CHAR            reduce using rule 159 (declaration-statement -> local-variable-declaration DELIM .)
    DOUBLE          reduce using rule 159 (declaration-statement -> local-variable-declaration DELIM .)
    CASE            reduce using rule 159 (declaration-statement -> local-variable-declaration DELIM .)
    DEFAULT         reduce using rule 159 (declaration-statement -> local-variable-declaration DELIM .)
    BLOCK_END       reduce using rule 159 (declaration-statement -> local-variable-declaration DELIM .)
    $end            reduce using rule 159 (declaration-statement -> local-variable-declaration DELIM .)


state 119

    (207) continue-statement -> CONTINUE DELIM .

    IDENTIFIER      reduce using rule 207 (continue-statement -> CONTINUE DELIM .)
    BLOCK_BEGIN     reduce using rule 207 (continue-statement -> CONTINUE DELIM .)
    DELIM           reduce using rule 207 (continue-statement -> CONTINUE DELIM .)
    CONSOLE         reduce using rule 207 (continue-statement -> CONTINUE DELIM .)
    CONST           reduce using rule 207 (continue-statement -> CONTINUE DELIM .)
    IF              reduce using rule 207 (continue-statement -> CONTINUE DELIM .)
    SWITCH          reduce using rule 207 (continue-statement -> CONTINUE DELIM .)
    WHILE           reduce using rule 207 (continue-statement -> CONTINUE DELIM .)
    FOR             reduce using rule 207 (continue-statement -> CONTINUE DELIM .)
    DO              reduce using rule 207 (continue-statement -> CONTINUE DELIM .)
    BREAK           reduce using rule 207 (continue-statement -> CONTINUE DELIM .)
    CONTINUE        reduce using rule 207 (continue-statement -> CONTINUE DELIM .)
    GOTO            reduce using rule 207 (continue-statement -> CONTINUE DELIM .)
    RETURN          reduce using rule 207 (continue-statement -> CONTINUE DELIM .)
    BOOL            reduce using rule 207 (continue-statement -> CONTINUE DELIM .)
    INT             reduce using rule 207 (continue-statement -> CONTINUE DELIM .)
    UINT            reduce using rule 207 (continue-statement -> CONTINUE DELIM .)
    CHAR            reduce using rule 207 (continue-statement -> CONTINUE DELIM .)
    DOUBLE          reduce using rule 207 (continue-statement -> CONTINUE DELIM .)
    CASE            reduce using rule 207 (continue-statement -> CONTINUE DELIM .)
    DEFAULT         reduce using rule 207 (continue-statement -> CONTINUE DELIM .)
    BLOCK_END       reduce using rule 207 (continue-statement -> CONTINUE DELIM .)
    $end            reduce using rule 207 (continue-statement -> CONTINUE DELIM .)


state 120

    (189) while-statement -> WHILE M_quad . OPEN_PAREN expression CLOSE_PAREN M_while block

    OPEN_PAREN      shift and go to state 186


state 121

    (175) switch-statement -> SWITCH OPEN_PAREN . expression CLOSE_PAREN switch-block
    (38) expression -> . conditional-expression
    (39) expression -> . assignment
    (40) conditional-expression -> . conditional-or-expression
    (41) conditional-expression -> . conditional-or-expression CONDOP expression COLON expression
    (102) assignment -> . IDENTIFIER assignment-operator expression
    (103) assignment -> . member-access assignment-operator expression
    (104) assignment -> . element-access assignment-operator expression
    (42) conditional-or-expression -> . conditional-and-expression
    (43) conditional-or-expression -> . conditional-or-expression LOGOR conditional-and-expression
    (94) member-access -> . IDENTIFIER DOT IDENTIFIER
    (95) member-access -> . member-access DOT IDENTIFIER
    (100) element-access -> . IDENTIFIER OPEN_BRACKET expression CLOSE_BRACKET
    (101) element-access -> . member-access OPEN_BRACKET expression CLOSE_BRACKET
    (44) conditional-and-expression -> . inclusive-or-expression
    (45) conditional-and-expression -> . conditional-and-expression LOGAND inclusive-or-expression
    (46) inclusive-or-expression -> . exclusive-or-expression
    (47) inclusive-or-expression -> . inclusive-or-expression BITOR exclusive-or-expression
    (48) exclusive-or-expression -> . and-expression
    (49) exclusive-or-expression -> . exclusive-or-expression BITXOR and-expression
    (50) and-expression -> . equality-expression
    (51) and-expression -> . and-expression BITAND equality-expression
    (52) equality-expression -> . relational-expression
    (53) equality-expression -> . equality-expression EQ relational-expression
    (54) equality-expression -> . equality-expression NE relational-expression
    (55) relational-expression -> . shift-expression
    (56) relational-expression -> . relational-expression LT shift-expression
    (57) relational-expression -> . relational-expression GT shift-expression
    (58) relational-expression -> . relational-expression LE shift-expression
    (59) relational-expression -> . relational-expression GE shift-expression
    (60) shift-expression -> . additive-expression
    (61) shift-expression -> . shift-expression LSHIFT additive-expression
    (62) shift-expression -> . shift-expression RSHIFT additive-expression
    (63) additive-expression -> . multiplicative-expression
    (64) additive-expression -> . additive-expression PLUS multiplicative-expression
    (65) additive-expression -> . additive-expression MINUS multiplicative-expression
    (66) multiplicative-expression -> . unary-expression
    (67) multiplicative-expression -> . multiplicative-expression TIMES unary-expression
    (68) multiplicative-expression -> . multiplicative-expression DIV unary-expression
    (69) multiplicative-expression -> . multiplicative-expression MOD unary-expression
    (70) unary-expression -> . primary-expression
    (71) unary-expression -> . PLUS unary-expression
    (72) unary-expression -> . MINUS unary-expression
    (73) unary-expression -> . BITNOT unary-expression
    (74) unary-expression -> . BITCOMP unary-expression
    (75) primary-expression -> . array-creation-expression
    (76) primary-expression -> . primary-no-array-creation-expression
    (77) array-creation-expression -> . NEW simple-type OPEN_BRACKET ICONST CLOSE_BRACKET array-initializer-opt
    (87) primary-no-array-creation-expression -> . literal
    (88) primary-no-array-creation-expression -> . IDENTIFIER
    (89) primary-no-array-creation-expression -> . element-access
    (90) primary-no-array-creation-expression -> . parenthesized-expression
    (91) primary-no-array-creation-expression -> . member-access
    (92) primary-no-array-creation-expression -> . invocation-expression
    (219) literal -> . ICONST
    (220) literal -> . DCONST
    (221) literal -> . TRUE
    (222) literal -> . FALSE
    (93) parenthesized-expression -> . OPEN_PAREN expression CLOSE_PAREN
    (96) invocation-expression -> . IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN
    (97) invocation-expression -> . member-access OPEN_PAREN argument-list-opt CLOSE_PAREN

    IDENTIFIER      shift and go to state 93
    PLUS            shift and go to state 92
    MINUS           shift and go to state 85
    BITNOT          shift and go to state 107
    BITCOMP         shift and go to state 87
    NEW             shift and go to state 83
    ICONST          shift and go to state 98
    DCONST          shift and go to state 108
    TRUE            shift and go to state 102
