Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    LICONST
    LONG
    BASE
    FOREACH
    THIS
    FCONST
    ULONG
    MCONST
    VSCONST
    SCONST
    UICONST
    CCONST
    IN
    FLOAT
    ULICONST

Grammar

Rule 0     S' -> compilation-unit
    (100) member-access -> . prim-expression DOT IDENTIFIER
    (101) invocation-expression -> . IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN
    (102) invocation-expression -> . member-access OPEN_PAREN argument-list-opt CLOSE_PAREN
    (110) element-access -> . IDENTIFIER OPEN_BRACKET expression-list CLOSE_BRACKET
    (111) element-access -> . member-access OPEN_BRACKET expression-list CLOSE_BRACKET
    (115) post-increment-expression -> . prim-expression INCRE
    (116) post-decrement-expression -> . prim-expression DECRE
    (117) object-creation-expression -> . NEW type OPEN_PAREN argument-list-opt CLOSE_PAREN
    (112) prim-expression -> . IDENTIFIER
    (113) prim-expression -> . member-access
    (114) prim-expression -> . element-access

    PLUS            shift and go to state 91
    MINUS           shift and go to state 82
    BITNOT          shift and go to state 111
    BITCOMP         shift and go to state 86
    TIMES           shift and go to state 97
    INCRE           shift and go to state 6
    DECRE           shift and go to state 32
    NEW             shift and go to state 80
    IDENTIFIER      shift and go to state 181
    ICONST          shift and go to state 99
    DCONST          shift and go to state 112
    TRUE            shift and go to state 105
    FALSE           shift and go to state 103
    OPEN_PAREN      shift and go to state 94

    post-decrement-expression      shift and go to state 90
    primary-no-array-creation-expression shift and go to state 98
    pre-decrement-expression       shift and go to state 108
    prim-expression                shift and go to state 179
    unary-expression               shift and go to state 187
    post-increment-expression      shift and go to state 83
    element-access                 shift and go to state 180
    literal                        shift and go to state 96
    array-creation-expression      shift and go to state 79
    object-creation-expression     shift and go to state 100
    primary-expression             shift and go to state 113
    invocation-expression          shift and go to state 114
    pre-increment-expression       shift and go to state 104
    parenthesized-expression       shift and go to state 116
    member-access                  shift and go to state 178

state 92

    (112) prim-expression -> IDENTIFIER .
    (110) element-access -> IDENTIFIER . OPEN_BRACKET expression-list CLOSE_BRACKET
    (91) primary-no-array-creation-expression -> IDENTIFIER .
    (101) invocation-expression -> IDENTIFIER . OPEN_PAREN argument-list-opt CLOSE_PAREN

    DOT             reduce using rule 112 (prim-expression -> IDENTIFIER .)
    INCRE           reduce using rule 112 (prim-expression -> IDENTIFIER .)
    DECRE           reduce using rule 112 (prim-expression -> IDENTIFIER .)
    ASSIGN          reduce using rule 112 (prim-expression -> IDENTIFIER .)
    PLUSEQUAL       reduce using rule 112 (prim-expression -> IDENTIFIER .)
    MINUSEQUAL      reduce using rule 112 (prim-expression -> IDENTIFIER .)
    TIMESEQUAL      reduce using rule 112 (prim-expression -> IDENTIFIER .)
    DIVEQUAL        reduce using rule 112 (prim-expression -> IDENTIFIER .)
    MODEQUAL        reduce using rule 112 (prim-expression -> IDENTIFIER .)
    BITANDEQUAL     reduce using rule 112 (prim-expression -> IDENTIFIER .)
    BITOREQUAL      reduce using rule 112 (prim-expression -> IDENTIFIER .)
    BITXOREQUAL     reduce using rule 112 (prim-expression -> IDENTIFIER .)
    LSHIFTEQUAL     reduce using rule 112 (prim-expression -> IDENTIFIER .)
    RSHIFTEQUAL     reduce using rule 112 (prim-expression -> IDENTIFIER .)
    OPEN_BRACKET    shift and go to state 128
    TIMES           reduce using rule 91 (primary-no-array-creation-expression -> IDENTIFIER .)
    DIV             reduce using rule 91 (primary-no-array-creation-expression -> IDENTIFIER .)
    MOD             reduce using rule 91 (primary-no-array-creation-expression -> IDENTIFIER .)
    PLUS            reduce using rule 91 (primary-no-array-creation-expression -> IDENTIFIER .)
    MINUS           reduce using rule 91 (primary-no-array-creation-expression -> IDENTIFIER .)
    LSHIFT          reduce using rule 91 (primary-no-array-creation-expression -> IDENTIFIER .)
    RSHIFT          reduce using rule 91 (primary-no-array-creation-expression -> IDENTIFIER .)
    LT              reduce using rule 91 (primary-no-array-creation-expression -> IDENTIFIER .)
    GT              reduce using rule 91 (primary-no-array-creation-expression -> IDENTIFIER .)
    LE              reduce using rule 91 (primary-no-array-creation-expression -> IDENTIFIER .)
    GE              reduce using rule 91 (primary-no-array-creation-expression -> IDENTIFIER .)
    EQ              reduce using rule 91 (primary-no-array-creation-expression -> IDENTIFIER .)
    NE              reduce using rule 91 (primary-no-array-creation-expression -> IDENTIFIER .)
    BITAND          reduce using rule 91 (primary-no-array-creation-expression -> IDENTIFIER .)
    BITXOR          reduce using rule 91 (primary-no-array-creation-expression -> IDENTIFIER .)
    BITOR           reduce using rule 91 (primary-no-array-creation-expression -> IDENTIFIER .)
    LOGAND          reduce using rule 91 (primary-no-array-creation-expression -> IDENTIFIER .)
    CONDOP          reduce using rule 91 (primary-no-array-creation-expression -> IDENTIFIER .)
    LOGOR           reduce using rule 91 (primary-no-array-creation-expression -> IDENTIFIER .)
    CLOSE_PAREN     reduce using rule 91 (primary-no-array-creation-expression -> IDENTIFIER .)
    COMMA           reduce using rule 91 (primary-no-array-creation-expression -> IDENTIFIER .)
    DELIM           reduce using rule 91 (primary-no-array-creation-expression -> IDENTIFIER .)
    CLOSE_BRACKET   reduce using rule 91 (primary-no-array-creation-expression -> IDENTIFIER .)
    COLON           reduce using rule 91 (primary-no-array-creation-expression -> IDENTIFIER .)
    BLOCK_END       reduce using rule 91 (primary-no-array-creation-expression -> IDENTIFIER .)
    OPEN_PAREN      shift and go to state 129


state 93

    (237) expression-opt -> empty .

    DELIM           reduce using rule 237 (expression-opt -> empty .)


state 94

    (99) parenthesized-expression -> OPEN_PAREN . expression CLOSE_PAREN
    (38) expression -> . conditional-expression
    (39) expression -> . assignment
    (40) conditional-expression -> . conditional-or-expression
    (41) conditional-expression -> . conditional-or-expression CONDOP expression COLON expression
    (120) assignment -> . prim-expression assignment-operator expression
    (42) conditional-or-expression -> . conditional-and-expression
    (43) conditional-or-expression -> . conditional-or-expression LOGOR conditional-and-expression
    (112) prim-expression -> . IDENTIFIER
    (113) prim-expression -> . member-access
    (114) prim-expression -> . element-access
    (44) conditional-and-expression -> . inclusive-or-expression
    (45) conditional-and-expression -> . conditional-and-expression LOGAND inclusive-or-expression
    (100) member-access -> . prim-expression DOT IDENTIFIER
    (110) element-access -> . IDENTIFIER OPEN_BRACKET expression-list CLOSE_BRACKET
    (111) element-access -> . member-access OPEN_BRACKET expression-list CLOSE_BRACKET
    (46) inclusive-or-expression -> . exclusive-or-expression
    (47) inclusive-or-expression -> . inclusive-or-expression BITOR exclusive-or-expression
    (48) exclusive-or-expression -> . and-expression
    (49) exclusive-or-expression -> . exclusive-or-expression BITXOR and-expression
    (50) and-expression -> . equality-expression
    (51) and-expression -> . and-expression BITAND equality-expression
    (52) equality-expression -> . relational-expression
    (53) equality-expression -> . equality-expression EQ relational-expression
    (54) equality-expression -> . equality-expression NE relational-expression
    (55) relational-expression -> . shift-expression
    (56) relational-expression -> . relational-expression LT shift-expression
    (57) relational-expression -> . relational-expression GT shift-expression
    (58) relational-expression -> . relational-expression LE shift-expression
    (59) relational-expression -> . relational-expression GE shift-expression
    (60) shift-expression -> . additive-expression
    (61) shift-expression -> . shift-expression LSHIFT additive-expression
