Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    LICONST
    LONG
    INCRE
    BASE
    FOREACH
    THIS
    FCONST
    ULONG
    MCONST
    VSCONST
    DECRE
    SCONST
    UICONST
    CCONST
    IN
    FLOAT
    ULICONST

Grammar

Rule 0     S' -> compilation-unit
    TIMESEQUAL      shift and go to state 68
    DIVEQUAL        shift and go to state 65
    MODEQUAL        shift and go to state 79
    BITANDEQUAL     shift and go to state 76
    BITOREQUAL      shift and go to state 72
    BITXOREQUAL     shift and go to state 71
    LSHIFTEQUAL     shift and go to state 77
    RSHIFTEQUAL     shift and go to state 66

    assignment-operator            shift and go to state 128

state 99

    (94) parenthesized-expression -> OPEN_PAREN . expression CLOSE_PAREN
    (39) expression -> . conditional-expression
    (40) expression -> . assignment
    (41) conditional-expression -> . conditional-or-expression
    (42) conditional-expression -> . conditional-or-expression CONDOP expression COLON expression
    (103) assignment -> . IDENTIFIER assignment-operator expression
    (104) assignment -> . member-access assignment-operator expression
    (105) assignment -> . element-access assignment-operator expression
    (43) conditional-or-expression -> . conditional-and-expression
    (44) conditional-or-expression -> . conditional-or-expression LOGOR conditional-and-expression
    (95) member-access -> . IDENTIFIER DOT IDENTIFIER
    (96) member-access -> . member-access DOT IDENTIFIER
    (101) element-access -> . IDENTIFIER OPEN_BRACKET expression CLOSE_BRACKET
    (102) element-access -> . member-access OPEN_BRACKET expression CLOSE_BRACKET
    (45) conditional-and-expression -> . inclusive-or-expression
    (46) conditional-and-expression -> . conditional-and-expression LOGAND inclusive-or-expression
    (47) inclusive-or-expression -> . exclusive-or-expression
    (48) inclusive-or-expression -> . inclusive-or-expression BITOR exclusive-or-expression
    (49) exclusive-or-expression -> . and-expression
    (50) exclusive-or-expression -> . exclusive-or-expression BITXOR and-expression
    (51) and-expression -> . equality-expression
    (52) and-expression -> . and-expression BITAND equality-expression
    (53) equality-expression -> . relational-expression
    (54) equality-expression -> . equality-expression EQ relational-expression
    (55) equality-expression -> . equality-expression NE relational-expression
    (56) relational-expression -> . shift-expression
    (57) relational-expression -> . relational-expression LT shift-expression
    (58) relational-expression -> . relational-expression GT shift-expression
    (59) relational-expression -> . relational-expression LE shift-expression
    (60) relational-expression -> . relational-expression GE shift-expression
    (61) shift-expression -> . additive-expression
    (62) shift-expression -> . shift-expression LSHIFT additive-expression
    (63) shift-expression -> . shift-expression RSHIFT additive-expression
    (64) additive-expression -> . multiplicative-expression
    (65) additive-expression -> . additive-expression PLUS multiplicative-expression
    (66) additive-expression -> . additive-expression MINUS multiplicative-expression
    (67) multiplicative-expression -> . unary-expression
    (68) multiplicative-expression -> . multiplicative-expression TIMES unary-expression
    (69) multiplicative-expression -> . multiplicative-expression DIV unary-expression
    (70) multiplicative-expression -> . multiplicative-expression MOD unary-expression
    (71) unary-expression -> . primary-expression
    (72) unary-expression -> . PLUS unary-expression
    (73) unary-expression -> . MINUS unary-expression
    (74) unary-expression -> . BITNOT unary-expression
    (75) unary-expression -> . BITCOMP unary-expression
    (76) primary-expression -> . array-creation-expression
    (77) primary-expression -> . primary-no-array-creation-expression
    (78) array-creation-expression -> . NEW simple-type OPEN_BRACKET ICONST CLOSE_BRACKET array-initializer-opt
    (88) primary-no-array-creation-expression -> . literal
    (89) primary-no-array-creation-expression -> . IDENTIFIER
    (90) primary-no-array-creation-expression -> . element-access
    (91) primary-no-array-creation-expression -> . parenthesized-expression
    (92) primary-no-array-creation-expression -> . member-access
    (93) primary-no-array-creation-expression -> . invocation-expression
    (220) literal -> . ICONST
    (221) literal -> . DCONST
    (222) literal -> . TRUE
    (223) literal -> . FALSE
    (94) parenthesized-expression -> . OPEN_PAREN expression CLOSE_PAREN
    (97) invocation-expression -> . IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN
    (98) invocation-expression -> . member-access OPEN_PAREN argument-list-opt CLOSE_PAREN

    IDENTIFIER      shift and go to state 103
    PLUS            shift and go to state 102
    MINUS           shift and go to state 95
    BITNOT          shift and go to state 117
    BITCOMP         shift and go to state 97
    NEW             shift and go to state 93
    ICONST          shift and go to state 108
    DCONST          shift and go to state 118
    TRUE            shift and go to state 112
    FALSE           shift and go to state 110
    OPEN_PAREN      shift and go to state 99

    exclusive-or-expression        shift and go to state 89
    member-access                  shift and go to state 90
    relational-expression          shift and go to state 91
    additive-expression            shift and go to state 94
    primary-no-array-creation-expression shift and go to state 107
    inclusive-or-expression        shift and go to state 96
    unary-expression               shift and go to state 88
    element-access                 shift and go to state 98
    literal                        shift and go to state 106
    conditional-expression         shift and go to state 100
    conditional-and-expression     shift and go to state 101
    array-creation-expression      shift and go to state 92
    assignment                     shift and go to state 105
    equality-expression            shift and go to state 111
    shift-expression               shift and go to state 113
    and-expression                 shift and go to state 114
    multiplicative-expression      shift and go to state 115
    conditional-or-expression      shift and go to state 121
    primary-expression             shift and go to state 119
    invocation-expression          shift and go to state 120
    expression                     shift and go to state 198
    parenthesized-expression       shift and go to state 122

state 100

    (39) expression -> conditional-expression .

    CLOSE_BRACKET   reduce using rule 39 (expression -> conditional-expression .)
    CLOSE_PAREN     reduce using rule 39 (expression -> conditional-expression .)
    DELIM           reduce using rule 39 (expression -> conditional-expression .)
    COMMA           reduce using rule 39 (expression -> conditional-expression .)
    COLON           reduce using rule 39 (expression -> conditional-expression .)
    BLOCK_END       reduce using rule 39 (expression -> conditional-expression .)


state 101

    (43) conditional-or-expression -> conditional-and-expression .
    (46) conditional-and-expression -> conditional-and-expression . LOGAND inclusive-or-expression

    CONDOP          reduce using rule 43 (conditional-or-expression -> conditional-and-expression .)
    LOGOR           reduce using rule 43 (conditional-or-expression -> conditional-and-expression .)
    COMMA           reduce using rule 43 (conditional-or-expression -> conditional-and-expression .)
    DELIM           reduce using rule 43 (conditional-or-expression -> conditional-and-expression .)
    CLOSE_PAREN     reduce using rule 43 (conditional-or-expression -> conditional-and-expression .)
    COLON           reduce using rule 43 (conditional-or-expression -> conditional-and-expression .)
    CLOSE_BRACKET   reduce using rule 43 (conditional-or-expression -> conditional-and-expression .)
    BLOCK_END       reduce using rule 43 (conditional-or-expression -> conditional-and-expression .)
    LOGAND          shift and go to state 199


state 102

    (72) unary-expression -> PLUS . unary-expression
    (71) unary-expression -> . primary-expression
    (72) unary-expression -> . PLUS unary-expression
    (73) unary-expression -> . MINUS unary-expression
    (74) unary-expression -> . BITNOT unary-expression
    (75) unary-expression -> . BITCOMP unary-expression
    (76) primary-expression -> . array-creation-expression
    (77) primary-expression -> . primary-no-array-creation-expression
    (78) array-creation-expression -> . NEW simple-type OPEN_BRACKET ICONST CLOSE_BRACKET array-initializer-opt
    (88) primary-no-array-creation-expression -> . literal
    (89) primary-no-array-creation-expression -> . IDENTIFIER
    (90) primary-no-array-creation-expression -> . element-access
    (91) primary-no-array-creation-expression -> . parenthesized-expression
    (92) primary-no-array-creation-expression -> . member-access
    (93) primary-no-array-creation-expression -> . invocation-expression
    (220) literal -> . ICONST
    (221) literal -> . DCONST
    (222) literal -> . TRUE
    (223) literal -> . FALSE
    (101) element-access -> . IDENTIFIER OPEN_BRACKET expression CLOSE_BRACKET
    (102) element-access -> . member-access OPEN_BRACKET expression CLOSE_BRACKET
    (94) parenthesized-expression -> . OPEN_PAREN expression CLOSE_PAREN
