Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    LICONST
    LONG
    BASE
    FOREACH
    THIS
    FCONST
    ULONG
    MCONST
    VSCONST
    SCONST
    UICONST
    CCONST
    IN
    FLOAT
    ULICONST

Grammar

Rule 0     S' -> compilation-unit
    BLOCK_END       reduce using rule 229 (break-statement -> BREAK DELIM .)
    CASE            reduce using rule 229 (break-statement -> BREAK DELIM .)
    DEFAULT         reduce using rule 229 (break-statement -> BREAK DELIM .)


state 137

    (162) statement-list -> statement-list statement .

    IDENTIFIER      reduce using rule 162 (statement-list -> statement-list statement .)
    BLOCK_BEGIN     reduce using rule 162 (statement-list -> statement-list statement .)
    DELIM           reduce using rule 162 (statement-list -> statement-list statement .)
    CONSOLE         reduce using rule 162 (statement-list -> statement-list statement .)
    CONST           reduce using rule 162 (statement-list -> statement-list statement .)
    IF              reduce using rule 162 (statement-list -> statement-list statement .)
    SWITCH          reduce using rule 162 (statement-list -> statement-list statement .)
    WHILE           reduce using rule 162 (statement-list -> statement-list statement .)
    FOR             reduce using rule 162 (statement-list -> statement-list statement .)
    DO              reduce using rule 162 (statement-list -> statement-list statement .)
    BREAK           reduce using rule 162 (statement-list -> statement-list statement .)
    CONTINUE        reduce using rule 162 (statement-list -> statement-list statement .)
    GOTO            reduce using rule 162 (statement-list -> statement-list statement .)
    RETURN          reduce using rule 162 (statement-list -> statement-list statement .)
    NEW             reduce using rule 162 (statement-list -> statement-list statement .)
    INCRE           reduce using rule 162 (statement-list -> statement-list statement .)
    DECRE           reduce using rule 162 (statement-list -> statement-list statement .)
    BOOL            reduce using rule 162 (statement-list -> statement-list statement .)
    INT             reduce using rule 162 (statement-list -> statement-list statement .)
    UINT            reduce using rule 162 (statement-list -> statement-list statement .)
    CHAR            reduce using rule 162 (statement-list -> statement-list statement .)
    DOUBLE          reduce using rule 162 (statement-list -> statement-list statement .)
    BLOCK_END       reduce using rule 162 (statement-list -> statement-list statement .)
    $end            reduce using rule 162 (statement-list -> statement-list statement .)
    CASE            reduce using rule 162 (statement-list -> statement-list statement .)
    DEFAULT         reduce using rule 162 (statement-list -> statement-list statement .)


state 138

    (209) iteration-statement -> while-statement M_quad .

    IDENTIFIER      reduce using rule 209 (iteration-statement -> while-statement M_quad .)
    BLOCK_BEGIN     reduce using rule 209 (iteration-statement -> while-statement M_quad .)
    DELIM           reduce using rule 209 (iteration-statement -> while-statement M_quad .)
    CONSOLE         reduce using rule 209 (iteration-statement -> while-statement M_quad .)
    CONST           reduce using rule 209 (iteration-statement -> while-statement M_quad .)
    IF              reduce using rule 209 (iteration-statement -> while-statement M_quad .)
    SWITCH          reduce using rule 209 (iteration-statement -> while-statement M_quad .)
    WHILE           reduce using rule 209 (iteration-statement -> while-statement M_quad .)
    FOR             reduce using rule 209 (iteration-statement -> while-statement M_quad .)
    DO              reduce using rule 209 (iteration-statement -> while-statement M_quad .)
    BREAK           reduce using rule 209 (iteration-statement -> while-statement M_quad .)
    CONTINUE        reduce using rule 209 (iteration-statement -> while-statement M_quad .)
    GOTO            reduce using rule 209 (iteration-statement -> while-statement M_quad .)
    RETURN          reduce using rule 209 (iteration-statement -> while-statement M_quad .)
    NEW             reduce using rule 209 (iteration-statement -> while-statement M_quad .)
    INCRE           reduce using rule 209 (iteration-statement -> while-statement M_quad .)
    DECRE           reduce using rule 209 (iteration-statement -> while-statement M_quad .)
    BOOL            reduce using rule 209 (iteration-statement -> while-statement M_quad .)
    INT             reduce using rule 209 (iteration-statement -> while-statement M_quad .)
    UINT            reduce using rule 209 (iteration-statement -> while-statement M_quad .)
    CHAR            reduce using rule 209 (iteration-statement -> while-statement M_quad .)
    DOUBLE          reduce using rule 209 (iteration-statement -> while-statement M_quad .)
    CASE            reduce using rule 209 (iteration-statement -> while-statement M_quad .)
    DEFAULT         reduce using rule 209 (iteration-statement -> while-statement M_quad .)
    BLOCK_END       reduce using rule 209 (iteration-statement -> while-statement M_quad .)
    $end            reduce using rule 209 (iteration-statement -> while-statement M_quad .)


state 139

    (34) array-type -> simple-type OPEN_BRACKET . ICONST CLOSE_BRACKET

    ICONST          shift and go to state 216


state 140

    (214) do-statement -> DO M_quad . block WHILE OPEN_PAREN M_quad expression CLOSE_PAREN DELIM
    (157) block -> . BLOCK_BEGIN M_bstart statement-list-opt BLOCK_END

    BLOCK_BEGIN     shift and go to state 55

    block                          shift and go to state 217

state 141

    (181) local-constant-declaration -> CONST type . constant-declarators
    (35) constant-declarators -> . constant-declarator
    (36) constant-declarators -> . constant-declarators COMMA constant-declarator
    (37) constant-declarator -> . IDENTIFIER ASSIGN expression

    IDENTIFIER      shift and go to state 219

    constant-declarators           shift and go to state 218
    constant-declarator            shift and go to state 220

state 142

    (157) block -> BLOCK_BEGIN M_bstart . statement-list-opt BLOCK_END
    (159) statement-list-opt -> . statement-list
    (160) statement-list-opt -> . empty
    (161) statement-list -> . statement
    (162) statement-list -> . statement-list statement
    (246) empty -> .
    (163) statement -> . labeled-statement
    (164) statement -> . declaration-statement
    (165) statement -> . block
    (166) statement -> . empty-statement
    (167) statement -> . expression-statement
    (168) statement -> . selection-statement
    (169) statement -> . iteration-statement
    (170) statement -> . jump-statement
    (171) statement -> . write-statement
    (172) statement -> . read-statement
    (177) labeled-statement -> . IDENTIFIER COLON statement
    (178) declaration-statement -> . local-variable-declaration DELIM
    (179) declaration-statement -> . local-constant-declaration DELIM
    (157) block -> . BLOCK_BEGIN M_bstart statement-list-opt BLOCK_END
    (182) empty-statement -> . DELIM
    (183) expression-statement -> . statement-expression DELIM
    (191) selection-statement -> . if-statement M_quad
    (192) selection-statement -> . switch-statement
    (209) iteration-statement -> . while-statement M_quad
    (210) iteration-statement -> . for-statement M_quad
    (211) iteration-statement -> . do-statement M_quad
    (225) jump-statement -> . break-statement
    (226) jump-statement -> . continue-statement
    (227) jump-statement -> . goto-statement
    (228) jump-statement -> . return-statement
    (173) write-statement -> . CONSOLE DOT WRITELINE OPEN_PAREN print-list CLOSE_PAREN DELIM
    (176) read-statement -> . CONSOLE DOT READLINE OPEN_PAREN IDENTIFIER CLOSE_PAREN DELIM
    (180) local-variable-declaration -> . type variable-declarators
    (181) local-constant-declaration -> . CONST type constant-declarators
    (184) statement-expression -> . invocation-expression
    (185) statement-expression -> . object-creation-expression
    (186) statement-expression -> . assignment
    (187) statement-expression -> . post-increment-expression
    (188) statement-expression -> . post-decrement-expression
    (189) statement-expression -> . pre-increment-expression
    (190) statement-expression -> . pre-decrement-expression
    (193) if-statement -> . IF OPEN_PAREN expression CLOSE_PAREN M_if block
