Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    LICONST
    LONG
    INCRE
    BASE
    FOREACH
    THIS
    FCONST
    ULONG
    MCONST
    VSCONST
    DECRE
    SCONST
    UICONST
    CCONST
    IN
    FLOAT
    ULICONST

Grammar

Rule 0     S' -> compilation-unit
    LOGAND          reduce using rule 76 (primary-expression -> primary-no-array-creation-expression .)
    CONDOP          reduce using rule 76 (primary-expression -> primary-no-array-creation-expression .)
    LOGOR           reduce using rule 76 (primary-expression -> primary-no-array-creation-expression .)
    DELIM           reduce using rule 76 (primary-expression -> primary-no-array-creation-expression .)
    CLOSE_BRACKET   reduce using rule 76 (primary-expression -> primary-no-array-creation-expression .)
    COMMA           reduce using rule 76 (primary-expression -> primary-no-array-creation-expression .)
    CLOSE_PAREN     reduce using rule 76 (primary-expression -> primary-no-array-creation-expression .)
    COLON           reduce using rule 76 (primary-expression -> primary-no-array-creation-expression .)
    BLOCK_END       reduce using rule 76 (primary-expression -> primary-no-array-creation-expression .)


state 98

    (218) literal -> ICONST .

    TIMES           reduce using rule 218 (literal -> ICONST .)
    DIV             reduce using rule 218 (literal -> ICONST .)
    MOD             reduce using rule 218 (literal -> ICONST .)
    PLUS            reduce using rule 218 (literal -> ICONST .)
    MINUS           reduce using rule 218 (literal -> ICONST .)
    LSHIFT          reduce using rule 218 (literal -> ICONST .)
    RSHIFT          reduce using rule 218 (literal -> ICONST .)
    LT              reduce using rule 218 (literal -> ICONST .)
    GT              reduce using rule 218 (literal -> ICONST .)
    LE              reduce using rule 218 (literal -> ICONST .)
    GE              reduce using rule 218 (literal -> ICONST .)
    EQ              reduce using rule 218 (literal -> ICONST .)
    NE              reduce using rule 218 (literal -> ICONST .)
    BITAND          reduce using rule 218 (literal -> ICONST .)
    BITXOR          reduce using rule 218 (literal -> ICONST .)
    BITOR           reduce using rule 218 (literal -> ICONST .)
    LOGAND          reduce using rule 218 (literal -> ICONST .)
    CONDOP          reduce using rule 218 (literal -> ICONST .)
    LOGOR           reduce using rule 218 (literal -> ICONST .)
    COMMA           reduce using rule 218 (literal -> ICONST .)
    DELIM           reduce using rule 218 (literal -> ICONST .)
    CLOSE_BRACKET   reduce using rule 218 (literal -> ICONST .)
    CLOSE_PAREN     reduce using rule 218 (literal -> ICONST .)
    COLON           reduce using rule 218 (literal -> ICONST .)
    BLOCK_END       reduce using rule 218 (literal -> ICONST .)


state 99

    (208) return-statement -> RETURN expression-opt . DELIM

    DELIM           shift and go to state 167


state 100

    (221) literal -> FALSE .

    TIMES           reduce using rule 221 (literal -> FALSE .)
    DIV             reduce using rule 221 (literal -> FALSE .)
    MOD             reduce using rule 221 (literal -> FALSE .)
    PLUS            reduce using rule 221 (literal -> FALSE .)
    MINUS           reduce using rule 221 (literal -> FALSE .)
    LSHIFT          reduce using rule 221 (literal -> FALSE .)
    RSHIFT          reduce using rule 221 (literal -> FALSE .)
    LT              reduce using rule 221 (literal -> FALSE .)
    GT              reduce using rule 221 (literal -> FALSE .)
    LE              reduce using rule 221 (literal -> FALSE .)
    GE              reduce using rule 221 (literal -> FALSE .)
    EQ              reduce using rule 221 (literal -> FALSE .)
    NE              reduce using rule 221 (literal -> FALSE .)
    BITAND          reduce using rule 221 (literal -> FALSE .)
    BITXOR          reduce using rule 221 (literal -> FALSE .)
    BITOR           reduce using rule 221 (literal -> FALSE .)
    LOGAND          reduce using rule 221 (literal -> FALSE .)
    CONDOP          reduce using rule 221 (literal -> FALSE .)
    LOGOR           reduce using rule 221 (literal -> FALSE .)
    COMMA           reduce using rule 221 (literal -> FALSE .)
    DELIM           reduce using rule 221 (literal -> FALSE .)
    CLOSE_BRACKET   reduce using rule 221 (literal -> FALSE .)
    CLOSE_PAREN     reduce using rule 221 (literal -> FALSE .)
    COLON           reduce using rule 221 (literal -> FALSE .)
    BLOCK_END       reduce using rule 221 (literal -> FALSE .)


state 101

    (50) and-expression -> equality-expression .
    (53) equality-expression -> equality-expression . EQ relational-expression
    (54) equality-expression -> equality-expression . NE relational-expression

    BITAND          reduce using rule 50 (and-expression -> equality-expression .)
    BITXOR          reduce using rule 50 (and-expression -> equality-expression .)
    BITOR           reduce using rule 50 (and-expression -> equality-expression .)
    LOGAND          reduce using rule 50 (and-expression -> equality-expression .)
    CONDOP          reduce using rule 50 (and-expression -> equality-expression .)
    LOGOR           reduce using rule 50 (and-expression -> equality-expression .)
    CLOSE_PAREN     reduce using rule 50 (and-expression -> equality-expression .)
    DELIM           reduce using rule 50 (and-expression -> equality-expression .)
    CLOSE_BRACKET   reduce using rule 50 (and-expression -> equality-expression .)
    COMMA           reduce using rule 50 (and-expression -> equality-expression .)
    COLON           reduce using rule 50 (and-expression -> equality-expression .)
    BLOCK_END       reduce using rule 50 (and-expression -> equality-expression .)
    EQ              shift and go to state 168
    NE              shift and go to state 169


state 102

    (220) literal -> TRUE .

    TIMES           reduce using rule 220 (literal -> TRUE .)
    DIV             reduce using rule 220 (literal -> TRUE .)
    MOD             reduce using rule 220 (literal -> TRUE .)
    PLUS            reduce using rule 220 (literal -> TRUE .)
    MINUS           reduce using rule 220 (literal -> TRUE .)
    LSHIFT          reduce using rule 220 (literal -> TRUE .)
    RSHIFT          reduce using rule 220 (literal -> TRUE .)
    LT              reduce using rule 220 (literal -> TRUE .)
    GT              reduce using rule 220 (literal -> TRUE .)
    LE              reduce using rule 220 (literal -> TRUE .)
    GE              reduce using rule 220 (literal -> TRUE .)
    EQ              reduce using rule 220 (literal -> TRUE .)
    NE              reduce using rule 220 (literal -> TRUE .)
    BITAND          reduce using rule 220 (literal -> TRUE .)
    BITXOR          reduce using rule 220 (literal -> TRUE .)
    BITOR           reduce using rule 220 (literal -> TRUE .)
    LOGAND          reduce using rule 220 (literal -> TRUE .)
    CONDOP          reduce using rule 220 (literal -> TRUE .)
    LOGOR           reduce using rule 220 (literal -> TRUE .)
    COMMA           reduce using rule 220 (literal -> TRUE .)
    DELIM           reduce using rule 220 (literal -> TRUE .)
    CLOSE_BRACKET   reduce using rule 220 (literal -> TRUE .)
    CLOSE_PAREN     reduce using rule 220 (literal -> TRUE .)
    COLON           reduce using rule 220 (literal -> TRUE .)
    BLOCK_END       reduce using rule 220 (literal -> TRUE .)


state 103

    (55) relational-expression -> shift-expression .
    (61) shift-expression -> shift-expression . LSHIFT additive-expression
    (62) shift-expression -> shift-expression . RSHIFT additive-expression

    LT              reduce using rule 55 (relational-expression -> shift-expression .)
    GT              reduce using rule 55 (relational-expression -> shift-expression .)
    LE              reduce using rule 55 (relational-expression -> shift-expression .)
    GE              reduce using rule 55 (relational-expression -> shift-expression .)
    EQ              reduce using rule 55 (relational-expression -> shift-expression .)
    NE              reduce using rule 55 (relational-expression -> shift-expression .)
    BITAND          reduce using rule 55 (relational-expression -> shift-expression .)
    BITXOR          reduce using rule 55 (relational-expression -> shift-expression .)
    BITOR           reduce using rule 55 (relational-expression -> shift-expression .)
    LOGAND          reduce using rule 55 (relational-expression -> shift-expression .)
    CONDOP          reduce using rule 55 (relational-expression -> shift-expression .)
    LOGOR           reduce using rule 55 (relational-expression -> shift-expression .)
    DELIM           reduce using rule 55 (relational-expression -> shift-expression .)
    CLOSE_BRACKET   reduce using rule 55 (relational-expression -> shift-expression .)
    COMMA           reduce using rule 55 (relational-expression -> shift-expression .)
    CLOSE_PAREN     reduce using rule 55 (relational-expression -> shift-expression .)
    COLON           reduce using rule 55 (relational-expression -> shift-expression .)
    BLOCK_END       reduce using rule 55 (relational-expression -> shift-expression .)
    LSHIFT          shift and go to state 171
    RSHIFT          shift and go to state 170
