Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    LICONST
    LONG
    INCRE
    BASE
    FOREACH
    THIS
    FCONST
    ULONG
    MCONST
    VSCONST
    DECRE
    SCONST
    UICONST
    CCONST
    IN
    FLOAT
    ULICONST

Grammar

Rule 0     S' -> compilation-unit
    LOGAND          reduce using rule 221 (empty -> .)

    empty                          shift and go to state 191
    M_and                          shift and go to state 192

state 100

    (71) unary-expression -> PLUS . unary-expression
    (70) unary-expression -> . primary-expression
    (71) unary-expression -> . PLUS unary-expression
    (72) unary-expression -> . MINUS unary-expression
    (73) unary-expression -> . BITNOT unary-expression
    (74) unary-expression -> . BITCOMP unary-expression
    (75) primary-expression -> . array-creation-expression
    (76) primary-expression -> . primary-no-array-creation-expression
    (77) array-creation-expression -> . NEW simple-type OPEN_BRACKET ICONST CLOSE_BRACKET array-initializer-opt
    (87) primary-no-array-creation-expression -> . literal
    (88) primary-no-array-creation-expression -> . IDENTIFIER
    (89) primary-no-array-creation-expression -> . element-access
    (90) primary-no-array-creation-expression -> . parenthesized-expression
    (91) primary-no-array-creation-expression -> . member-access
    (92) primary-no-array-creation-expression -> . invocation-expression
    (93) primary-no-array-creation-expression -> . object-creation-expression
    (217) literal -> . ICONST
    (218) literal -> . DCONST
    (219) literal -> . TRUE
    (220) literal -> . FALSE
    (101) element-access -> . IDENTIFIER OPEN_BRACKET expression CLOSE_BRACKET
    (102) element-access -> . member-access OPEN_BRACKET expression CLOSE_BRACKET
    (95) parenthesized-expression -> . OPEN_PAREN expression CLOSE_PAREN
    (96) member-access -> . IDENTIFIER DOT IDENTIFIER
    (97) invocation-expression -> . IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN
    (98) invocation-expression -> . IDENTIFIER DOT IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN
    (94) object-creation-expression -> . NEW class-type OPEN_PAREN argument-list-opt CLOSE_PAREN

    PLUS            shift and go to state 100
    MINUS           shift and go to state 93
    BITNOT          shift and go to state 115
    BITCOMP         shift and go to state 95
    NEW             shift and go to state 91
    IDENTIFIER      shift and go to state 187
    ICONST          shift and go to state 104
    DCONST          shift and go to state 116
    TRUE            shift and go to state 109
    FALSE           shift and go to state 107
    OPEN_PAREN      shift and go to state 97

    primary-no-array-creation-expression shift and go to state 112
    member-access                  shift and go to state 184
    unary-expression               shift and go to state 193
    element-access                 shift and go to state 186
    literal                        shift and go to state 103
    array-creation-expression      shift and go to state 90
    object-creation-expression     shift and go to state 105
    primary-expression             shift and go to state 118
    invocation-expression          shift and go to state 119
    parenthesized-expression       shift and go to state 121

state 101

    (103) assignment -> IDENTIFIER . assignment-operator expression
    (96) member-access -> IDENTIFIER . DOT IDENTIFIER
    (101) element-access -> IDENTIFIER . OPEN_BRACKET expression CLOSE_BRACKET
    (88) primary-no-array-creation-expression -> IDENTIFIER .
    (97) invocation-expression -> IDENTIFIER . OPEN_PAREN argument-list-opt CLOSE_PAREN
    (98) invocation-expression -> IDENTIFIER . DOT IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN
    (106) assignment-operator -> . ASSIGN
    (107) assignment-operator -> . PLUSEQUAL
    (108) assignment-operator -> . MINUSEQUAL
    (109) assignment-operator -> . TIMESEQUAL
    (110) assignment-operator -> . DIVEQUAL
    (111) assignment-operator -> . MODEQUAL
    (112) assignment-operator -> . BITANDEQUAL
    (113) assignment-operator -> . BITOREQUAL
    (114) assignment-operator -> . BITXOREQUAL
    (115) assignment-operator -> . LSHIFTEQUAL
    (116) assignment-operator -> . RSHIFTEQUAL

    DOT             shift and go to state 194
    OPEN_BRACKET    shift and go to state 135
    TIMES           reduce using rule 88 (primary-no-array-creation-expression -> IDENTIFIER .)
    DIV             reduce using rule 88 (primary-no-array-creation-expression -> IDENTIFIER .)
    MOD             reduce using rule 88 (primary-no-array-creation-expression -> IDENTIFIER .)
    PLUS            reduce using rule 88 (primary-no-array-creation-expression -> IDENTIFIER .)
    MINUS           reduce using rule 88 (primary-no-array-creation-expression -> IDENTIFIER .)
    LSHIFT          reduce using rule 88 (primary-no-array-creation-expression -> IDENTIFIER .)
    RSHIFT          reduce using rule 88 (primary-no-array-creation-expression -> IDENTIFIER .)
    LT              reduce using rule 88 (primary-no-array-creation-expression -> IDENTIFIER .)
    GT              reduce using rule 88 (primary-no-array-creation-expression -> IDENTIFIER .)
    LE              reduce using rule 88 (primary-no-array-creation-expression -> IDENTIFIER .)
    GE              reduce using rule 88 (primary-no-array-creation-expression -> IDENTIFIER .)
    EQ              reduce using rule 88 (primary-no-array-creation-expression -> IDENTIFIER .)
    NE              reduce using rule 88 (primary-no-array-creation-expression -> IDENTIFIER .)
    BITAND          reduce using rule 88 (primary-no-array-creation-expression -> IDENTIFIER .)
    BITXOR          reduce using rule 88 (primary-no-array-creation-expression -> IDENTIFIER .)
    BITOR           reduce using rule 88 (primary-no-array-creation-expression -> IDENTIFIER .)
    LOGAND          reduce using rule 88 (primary-no-array-creation-expression -> IDENTIFIER .)
    CONDOP          reduce using rule 88 (primary-no-array-creation-expression -> IDENTIFIER .)
    LOGOR           reduce using rule 88 (primary-no-array-creation-expression -> IDENTIFIER .)
    DELIM           reduce using rule 88 (primary-no-array-creation-expression -> IDENTIFIER .)
    CLOSE_BRACKET   reduce using rule 88 (primary-no-array-creation-expression -> IDENTIFIER .)
    CLOSE_PAREN     reduce using rule 88 (primary-no-array-creation-expression -> IDENTIFIER .)
    COMMA           reduce using rule 88 (primary-no-array-creation-expression -> IDENTIFIER .)
    COLON           reduce using rule 88 (primary-no-array-creation-expression -> IDENTIFIER .)
    BLOCK_END       reduce using rule 88 (primary-no-array-creation-expression -> IDENTIFIER .)
    OPEN_PAREN      shift and go to state 136
    ASSIGN          shift and go to state 76
    PLUSEQUAL       shift and go to state 72
    MINUSEQUAL      shift and go to state 69
    TIMESEQUAL      shift and go to state 68
    DIVEQUAL        shift and go to state 65
    MODEQUAL        shift and go to state 77
    BITANDEQUAL     shift and go to state 74
    BITOREQUAL      shift and go to state 71
    BITXOREQUAL     shift and go to state 73
    LSHIFTEQUAL     shift and go to state 75
    RSHIFTEQUAL     shift and go to state 66

    assignment-operator            shift and go to state 138

state 102

    (37) expression -> assignment .

    CLOSE_BRACKET   reduce using rule 37 (expression -> assignment .)
    COMMA           reduce using rule 37 (expression -> assignment .)
    CLOSE_PAREN     reduce using rule 37 (expression -> assignment .)
    DELIM           reduce using rule 37 (expression -> assignment .)
    BLOCK_END       reduce using rule 37 (expression -> assignment .)
    COLON           reduce using rule 37 (expression -> assignment .)


state 103

    (87) primary-no-array-creation-expression -> literal .

    TIMES           reduce using rule 87 (primary-no-array-creation-expression -> literal .)
    DIV             reduce using rule 87 (primary-no-array-creation-expression -> literal .)
    MOD             reduce using rule 87 (primary-no-array-creation-expression -> literal .)
    PLUS            reduce using rule 87 (primary-no-array-creation-expression -> literal .)
    MINUS           reduce using rule 87 (primary-no-array-creation-expression -> literal .)
    LSHIFT          reduce using rule 87 (primary-no-array-creation-expression -> literal .)
    RSHIFT          reduce using rule 87 (primary-no-array-creation-expression -> literal .)
    LT              reduce using rule 87 (primary-no-array-creation-expression -> literal .)
    GT              reduce using rule 87 (primary-no-array-creation-expression -> literal .)
    LE              reduce using rule 87 (primary-no-array-creation-expression -> literal .)
    GE              reduce using rule 87 (primary-no-array-creation-expression -> literal .)
    EQ              reduce using rule 87 (primary-no-array-creation-expression -> literal .)
