Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    LICONST
    LONG
    BASE
    THIS
    FCONST
    ULONG
    MCONST
    VSCONST
    SCONST
    UICONST
    CCONST
    FLOAT
    ULICONST

Grammar

Rule 0     S' -> compilation-unit
    (80) array-creation-expression -> . NEW simple-type OPEN_BRACKET expression-list CLOSE_BRACKET array-initializer-opt
    (90) primary-no-array-creation-expression -> . literal
    (91) primary-no-array-creation-expression -> . IDENTIFIER
    (92) primary-no-array-creation-expression -> . parenthesized-expression
    (93) primary-no-array-creation-expression -> . member-access
    (94) primary-no-array-creation-expression -> . invocation-expression
    (95) primary-no-array-creation-expression -> . element-access
    (96) primary-no-array-creation-expression -> . post-increment-expression
    (97) primary-no-array-creation-expression -> . post-decrement-expression
    (98) primary-no-array-creation-expression -> . object-creation-expression
    (247) literal -> . ICONST
    (248) literal -> . DCONST
    (249) literal -> . TRUE
    (250) literal -> . FALSE
    (99) parenthesized-expression -> . OPEN_PAREN expression CLOSE_PAREN
    (101) invocation-expression -> . IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN
    (102) invocation-expression -> . member-access OPEN_PAREN argument-list-opt CLOSE_PAREN
    (115) post-increment-expression -> . prim-expression INCRE
    (116) post-decrement-expression -> . prim-expression DECRE
    (117) object-creation-expression -> . NEW type OPEN_PAREN argument-list-opt CLOSE_PAREN

    IDENTIFIER      shift and go to state 95
    PLUS            shift and go to state 94
    MINUS           shift and go to state 85
    BITNOT          shift and go to state 114
    BITCOMP         shift and go to state 89
    TIMES           shift and go to state 100
    INCRE           shift and go to state 6
    DECRE           shift and go to state 34
    NEW             shift and go to state 83
    ICONST          shift and go to state 102
    DCONST          shift and go to state 115
    TRUE            shift and go to state 108
    FALSE           shift and go to state 106
    OPEN_PAREN      shift and go to state 97

    unary-expression               shift and go to state 104
    exclusive-or-expression        shift and go to state 79
    member-access                  shift and go to state 80
    relational-expression          shift and go to state 81
    additive-expression            shift and go to state 84
    primary-no-array-creation-expression shift and go to state 101
    inclusive-or-expression        shift and go to state 87
    equality-expression            shift and go to state 88
    prim-expression                shift and go to state 78
    element-access                 shift and go to state 90
    literal                        shift and go to state 99
    conditional-expression         shift and go to state 91
    conditional-and-expression     shift and go to state 92
    post-decrement-expression      shift and go to state 93
    array-creation-expression      shift and go to state 82
    assignment                     shift and go to state 98
    post-increment-expression      shift and go to state 86
    object-creation-expression     shift and go to state 103
    pre-increment-expression       shift and go to state 107
    expression-list                shift and go to state 162
    shift-expression               shift and go to state 109
    and-expression                 shift and go to state 110
    pre-decrement-expression       shift and go to state 111
    multiplicative-expression      shift and go to state 112
    conditional-or-expression      shift and go to state 118
    primary-expression             shift and go to state 116
    invocation-expression          shift and go to state 117
    expression                     shift and go to state 163
    parenthesized-expression       shift and go to state 119

state 70

    (102) invocation-expression -> member-access OPEN_PAREN . argument-list-opt CLOSE_PAREN
    (103) argument-list-opt -> . argument-list
    (104) argument-list-opt -> . empty
    (105) argument-list -> . argument
    (106) argument-list -> . argument-list COMMA argument
    (251) empty -> .
    (107) argument -> . expression
    (108) argument -> . OUT variable-reference
    (38) expression -> . conditional-expression
    (39) expression -> . assignment
    (40) conditional-expression -> . conditional-or-expression
    (41) conditional-expression -> . conditional-or-expression CONDOP expression COLON expression
    (120) assignment -> . prim-expression assignment-operator expression
    (42) conditional-or-expression -> . conditional-and-expression
    (43) conditional-or-expression -> . conditional-or-expression LOGOR conditional-and-expression
    (112) prim-expression -> . IDENTIFIER
    (113) prim-expression -> . member-access
    (114) prim-expression -> . element-access
    (44) conditional-and-expression -> . inclusive-or-expression
    (45) conditional-and-expression -> . conditional-and-expression LOGAND inclusive-or-expression
    (100) member-access -> . prim-expression DOT IDENTIFIER
    (110) element-access -> . IDENTIFIER OPEN_BRACKET expression-list CLOSE_BRACKET
    (111) element-access -> . member-access OPEN_BRACKET expression-list CLOSE_BRACKET
    (46) inclusive-or-expression -> . exclusive-or-expression
    (47) inclusive-or-expression -> . inclusive-or-expression BITOR exclusive-or-expression
    (48) exclusive-or-expression -> . and-expression
    (49) exclusive-or-expression -> . exclusive-or-expression BITXOR and-expression
    (50) and-expression -> . equality-expression
    (51) and-expression -> . and-expression BITAND equality-expression
    (52) equality-expression -> . relational-expression
    (53) equality-expression -> . equality-expression EQ relational-expression
    (54) equality-expression -> . equality-expression NE relational-expression
    (55) relational-expression -> . shift-expression
    (56) relational-expression -> . relational-expression LT shift-expression
    (57) relational-expression -> . relational-expression GT shift-expression
    (58) relational-expression -> . relational-expression LE shift-expression
    (59) relational-expression -> . relational-expression GE shift-expression
    (60) shift-expression -> . additive-expression
    (61) shift-expression -> . shift-expression LSHIFT additive-expression
    (62) shift-expression -> . shift-expression RSHIFT additive-expression
    (63) additive-expression -> . multiplicative-expression
    (64) additive-expression -> . additive-expression PLUS multiplicative-expression
    (65) additive-expression -> . additive-expression MINUS multiplicative-expression
    (66) multiplicative-expression -> . unary-expression
    (67) multiplicative-expression -> . multiplicative-expression TIMES unary-expression
    (68) multiplicative-expression -> . multiplicative-expression DIV unary-expression
    (69) multiplicative-expression -> . multiplicative-expression MOD unary-expression
    (70) unary-expression -> . primary-expression
    (71) unary-expression -> . PLUS unary-expression
    (72) unary-expression -> . MINUS unary-expression
    (73) unary-expression -> . BITNOT unary-expression
    (74) unary-expression -> . BITCOMP unary-expression
    (75) unary-expression -> . TIMES unary-expression
    (76) unary-expression -> . pre-increment-expression
    (77) unary-expression -> . pre-decrement-expression
    (78) primary-expression -> . array-creation-expression
    (79) primary-expression -> . primary-no-array-creation-expression
    (118) pre-increment-expression -> . INCRE prim-expression
    (119) pre-decrement-expression -> . DECRE prim-expression
    (80) array-creation-expression -> . NEW simple-type OPEN_BRACKET expression-list CLOSE_BRACKET array-initializer-opt
    (90) primary-no-array-creation-expression -> . literal
    (91) primary-no-array-creation-expression -> . IDENTIFIER
    (92) primary-no-array-creation-expression -> . parenthesized-expression
    (93) primary-no-array-creation-expression -> . member-access
    (94) primary-no-array-creation-expression -> . invocation-expression
    (95) primary-no-array-creation-expression -> . element-access
    (96) primary-no-array-creation-expression -> . post-increment-expression
    (97) primary-no-array-creation-expression -> . post-decrement-expression
    (98) primary-no-array-creation-expression -> . object-creation-expression
    (247) literal -> . ICONST
    (248) literal -> . DCONST
    (249) literal -> . TRUE
    (250) literal -> . FALSE
    (99) parenthesized-expression -> . OPEN_PAREN expression CLOSE_PAREN
    (101) invocation-expression -> . IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN
    (102) invocation-expression -> . member-access OPEN_PAREN argument-list-opt CLOSE_PAREN
    (115) post-increment-expression -> . prim-expression INCRE
    (116) post-decrement-expression -> . prim-expression DECRE
    (117) object-creation-expression -> . NEW type OPEN_PAREN argument-list-opt CLOSE_PAREN

    CLOSE_PAREN     reduce using rule 251 (empty -> .)
    OUT             shift and go to state 167
    IDENTIFIER      shift and go to state 95
    PLUS            shift and go to state 94
    MINUS           shift and go to state 85
    BITNOT          shift and go to state 114
    BITCOMP         shift and go to state 89
    TIMES           shift and go to state 100
    INCRE           shift and go to state 6
    DECRE           shift and go to state 34
    NEW             shift and go to state 83
    ICONST          shift and go to state 102
    DCONST          shift and go to state 115
    TRUE            shift and go to state 108
    FALSE           shift and go to state 106
    OPEN_PAREN      shift and go to state 97

    argument-list-opt              shift and go to state 164
    unary-expression               shift and go to state 104
    exclusive-or-expression        shift and go to state 79
    member-access                  shift and go to state 80
