Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    LONG
    BASE
    THIS
    ULONG
    FLOAT

Grammar

Rule 0     S' -> compilation-unit
    DIV             reduce using rule 92 (primary-no-array-creation-expression -> literal .)
    MOD             reduce using rule 92 (primary-no-array-creation-expression -> literal .)
    PLUS            reduce using rule 92 (primary-no-array-creation-expression -> literal .)
    MINUS           reduce using rule 92 (primary-no-array-creation-expression -> literal .)
    LSHIFT          reduce using rule 92 (primary-no-array-creation-expression -> literal .)
    RSHIFT          reduce using rule 92 (primary-no-array-creation-expression -> literal .)
    LT              reduce using rule 92 (primary-no-array-creation-expression -> literal .)
    GT              reduce using rule 92 (primary-no-array-creation-expression -> literal .)
    LE              reduce using rule 92 (primary-no-array-creation-expression -> literal .)
    GE              reduce using rule 92 (primary-no-array-creation-expression -> literal .)
    EQ              reduce using rule 92 (primary-no-array-creation-expression -> literal .)
    NE              reduce using rule 92 (primary-no-array-creation-expression -> literal .)
    BITAND          reduce using rule 92 (primary-no-array-creation-expression -> literal .)
    BITXOR          reduce using rule 92 (primary-no-array-creation-expression -> literal .)
    BITOR           reduce using rule 92 (primary-no-array-creation-expression -> literal .)
    LOGAND          reduce using rule 92 (primary-no-array-creation-expression -> literal .)
    CONDOP          reduce using rule 92 (primary-no-array-creation-expression -> literal .)
    LOGOR           reduce using rule 92 (primary-no-array-creation-expression -> literal .)
    DELIM           reduce using rule 92 (primary-no-array-creation-expression -> literal .)
    CLOSE_BRACKET   reduce using rule 92 (primary-no-array-creation-expression -> literal .)
    COMMA           reduce using rule 92 (primary-no-array-creation-expression -> literal .)
    CLOSE_PAREN     reduce using rule 92 (primary-no-array-creation-expression -> literal .)
    COLON           reduce using rule 92 (primary-no-array-creation-expression -> literal .)
    BLOCK_END       reduce using rule 92 (primary-no-array-creation-expression -> literal .)


state 102

    (75) unary-expression -> TIMES . unary-expression
    (70) unary-expression -> . primary-expression
    (71) unary-expression -> . PLUS unary-expression
    (72) unary-expression -> . MINUS unary-expression
    (73) unary-expression -> . BITNOT unary-expression
    (74) unary-expression -> . BITCOMP unary-expression
    (75) unary-expression -> . TIMES unary-expression
    (76) unary-expression -> . pre-increment-expression
    (77) unary-expression -> . pre-decrement-expression
    (78) primary-expression -> . array-creation-expression
    (79) primary-expression -> . primary-no-array-creation-expression
    (120) pre-increment-expression -> . INCRE prim-expression
    (121) pre-decrement-expression -> . DECRE prim-expression
    (80) array-creation-expression -> . NEW simple-type OPEN_BRACKET expression-list CLOSE_BRACKET array-initializer-opt
    (92) primary-no-array-creation-expression -> . literal
    (93) primary-no-array-creation-expression -> . IDENTIFIER
    (94) primary-no-array-creation-expression -> . parenthesized-expression
    (95) primary-no-array-creation-expression -> . member-access
    (96) primary-no-array-creation-expression -> . invocation-expression
    (97) primary-no-array-creation-expression -> . element-access
    (98) primary-no-array-creation-expression -> . post-increment-expression
    (99) primary-no-array-creation-expression -> . post-decrement-expression
    (100) primary-no-array-creation-expression -> . object-creation-expression
    (244) literal -> . ICONST
    (245) literal -> . UICONST
    (246) literal -> . LICONST
    (247) literal -> . ULICONST
    (248) literal -> . FCONST
    (249) literal -> . DCONST
    (250) literal -> . MCONST
    (251) literal -> . CCONST
    (252) literal -> . SCONST
    (253) literal -> . VSCONST
    (254) literal -> . TRUE
    (255) literal -> . FALSE
    (101) parenthesized-expression -> . OPEN_PAREN expression CLOSE_PAREN
    (102) member-access -> . prim-expression DOT IDENTIFIER
    (103) invocation-expression -> . IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN
    (104) invocation-expression -> . member-access OPEN_PAREN argument-list-opt CLOSE_PAREN
    (112) element-access -> . IDENTIFIER OPEN_BRACKET expression-list CLOSE_BRACKET
    (113) element-access -> . member-access OPEN_BRACKET expression-list CLOSE_BRACKET
    (117) post-increment-expression -> . prim-expression INCRE
    (118) post-decrement-expression -> . prim-expression DECRE
    (119) object-creation-expression -> . NEW type OPEN_PAREN argument-list-opt CLOSE_PAREN
    (114) prim-expression -> . IDENTIFIER
    (115) prim-expression -> . member-access
    (116) prim-expression -> . element-access

    PLUS            shift and go to state 96
    MINUS           shift and go to state 85
    BITNOT          shift and go to state 118
    BITCOMP         shift and go to state 91
    TIMES           shift and go to state 102
    INCRE           shift and go to state 5
    DECRE           shift and go to state 33
    NEW             shift and go to state 83
    IDENTIFIER      shift and go to state 191
    ICONST          shift and go to state 104
    UICONST         shift and go to state 120
    LICONST         shift and go to state 87
    ULICONST        shift and go to state 124
    FCONST          shift and go to state 117
    DCONST          shift and go to state 119
    MCONST          shift and go to state 112
    CCONST          shift and go to state 121
    SCONST          shift and go to state 90
    VSCONST         shift and go to state 77
    TRUE            shift and go to state 110
    FALSE           shift and go to state 108
    OPEN_PAREN      shift and go to state 99

    post-decrement-expression      shift and go to state 95
    primary-no-array-creation-expression shift and go to state 103
    pre-decrement-expression       shift and go to state 114
    prim-expression                shift and go to state 189
    unary-expression               shift and go to state 199
    post-increment-expression      shift and go to state 86
    element-access                 shift and go to state 190
    literal                        shift and go to state 101
    array-creation-expression      shift and go to state 82
    object-creation-expression     shift and go to state 105
    primary-expression             shift and go to state 122
    invocation-expression          shift and go to state 123
    pre-increment-expression       shift and go to state 109
    parenthesized-expression       shift and go to state 126
    member-access                  shift and go to state 188

state 103

    (79) primary-expression -> primary-no-array-creation-expression .

    TIMES           reduce using rule 79 (primary-expression -> primary-no-array-creation-expression .)
    DIV             reduce using rule 79 (primary-expression -> primary-no-array-creation-expression .)
    MOD             reduce using rule 79 (primary-expression -> primary-no-array-creation-expression .)
    PLUS            reduce using rule 79 (primary-expression -> primary-no-array-creation-expression .)
    MINUS           reduce using rule 79 (primary-expression -> primary-no-array-creation-expression .)
    LSHIFT          reduce using rule 79 (primary-expression -> primary-no-array-creation-expression .)
    RSHIFT          reduce using rule 79 (primary-expression -> primary-no-array-creation-expression .)
    LT              reduce using rule 79 (primary-expression -> primary-no-array-creation-expression .)
    GT              reduce using rule 79 (primary-expression -> primary-no-array-creation-expression .)
    LE              reduce using rule 79 (primary-expression -> primary-no-array-creation-expression .)
    GE              reduce using rule 79 (primary-expression -> primary-no-array-creation-expression .)
    EQ              reduce using rule 79 (primary-expression -> primary-no-array-creation-expression .)
    NE              reduce using rule 79 (primary-expression -> primary-no-array-creation-expression .)
    BITAND          reduce using rule 79 (primary-expression -> primary-no-array-creation-expression .)
    BITXOR          reduce using rule 79 (primary-expression -> primary-no-array-creation-expression .)
    BITOR           reduce using rule 79 (primary-expression -> primary-no-array-creation-expression .)
    LOGAND          reduce using rule 79 (primary-expression -> primary-no-array-creation-expression .)
    CONDOP          reduce using rule 79 (primary-expression -> primary-no-array-creation-expression .)
    LOGOR           reduce using rule 79 (primary-expression -> primary-no-array-creation-expression .)
    DELIM           reduce using rule 79 (primary-expression -> primary-no-array-creation-expression .)
    CLOSE_BRACKET   reduce using rule 79 (primary-expression -> primary-no-array-creation-expression .)
    COMMA           reduce using rule 79 (primary-expression -> primary-no-array-creation-expression .)
    CLOSE_PAREN     reduce using rule 79 (primary-expression -> primary-no-array-creation-expression .)
