Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    LICONST
    LONG
    INCRE
    BASE
    FOREACH
    THIS
    FCONST
    ULONG
    MCONST
    VSCONST
    DECRE
    SCONST
    UICONST
    CCONST
    IN
    FLOAT
    ULICONST

Grammar

Rule 0     S' -> compilation-unit
    GE              reduce using rule 226 (literal -> FALSE .)
    EQ              reduce using rule 226 (literal -> FALSE .)
    NE              reduce using rule 226 (literal -> FALSE .)
    BITAND          reduce using rule 226 (literal -> FALSE .)
    BITXOR          reduce using rule 226 (literal -> FALSE .)
    BITOR           reduce using rule 226 (literal -> FALSE .)
    LOGAND          reduce using rule 226 (literal -> FALSE .)
    CONDOP          reduce using rule 226 (literal -> FALSE .)
    LOGOR           reduce using rule 226 (literal -> FALSE .)
    DELIM           reduce using rule 226 (literal -> FALSE .)
    CLOSE_BRACKET   reduce using rule 226 (literal -> FALSE .)
    COMMA           reduce using rule 226 (literal -> FALSE .)
    CLOSE_PAREN     reduce using rule 226 (literal -> FALSE .)
    COLON           reduce using rule 226 (literal -> FALSE .)
    BLOCK_END       reduce using rule 226 (literal -> FALSE .)


state 94

    (225) literal -> TRUE .

    TIMES           reduce using rule 225 (literal -> TRUE .)
    DIV             reduce using rule 225 (literal -> TRUE .)
    MOD             reduce using rule 225 (literal -> TRUE .)
    PLUS            reduce using rule 225 (literal -> TRUE .)
    MINUS           reduce using rule 225 (literal -> TRUE .)
    LSHIFT          reduce using rule 225 (literal -> TRUE .)
    RSHIFT          reduce using rule 225 (literal -> TRUE .)
    LT              reduce using rule 225 (literal -> TRUE .)
    GT              reduce using rule 225 (literal -> TRUE .)
    LE              reduce using rule 225 (literal -> TRUE .)
    GE              reduce using rule 225 (literal -> TRUE .)
    EQ              reduce using rule 225 (literal -> TRUE .)
    NE              reduce using rule 225 (literal -> TRUE .)
    BITAND          reduce using rule 225 (literal -> TRUE .)
    BITXOR          reduce using rule 225 (literal -> TRUE .)
    BITOR           reduce using rule 225 (literal -> TRUE .)
    LOGAND          reduce using rule 225 (literal -> TRUE .)
    CONDOP          reduce using rule 225 (literal -> TRUE .)
    LOGOR           reduce using rule 225 (literal -> TRUE .)
    DELIM           reduce using rule 225 (literal -> TRUE .)
    CLOSE_BRACKET   reduce using rule 225 (literal -> TRUE .)
    COMMA           reduce using rule 225 (literal -> TRUE .)
    CLOSE_PAREN     reduce using rule 225 (literal -> TRUE .)
    COLON           reduce using rule 225 (literal -> TRUE .)
    BLOCK_END       reduce using rule 225 (literal -> TRUE .)


state 95

    (55) relational-expression -> shift-expression .
    (61) shift-expression -> shift-expression . LSHIFT additive-expression
    (62) shift-expression -> shift-expression . RSHIFT additive-expression

    LT              reduce using rule 55 (relational-expression -> shift-expression .)
    GT              reduce using rule 55 (relational-expression -> shift-expression .)
    LE              reduce using rule 55 (relational-expression -> shift-expression .)
    GE              reduce using rule 55 (relational-expression -> shift-expression .)
    EQ              reduce using rule 55 (relational-expression -> shift-expression .)
    NE              reduce using rule 55 (relational-expression -> shift-expression .)
    BITAND          reduce using rule 55 (relational-expression -> shift-expression .)
    BITXOR          reduce using rule 55 (relational-expression -> shift-expression .)
    BITOR           reduce using rule 55 (relational-expression -> shift-expression .)
    LOGAND          reduce using rule 55 (relational-expression -> shift-expression .)
    CONDOP          reduce using rule 55 (relational-expression -> shift-expression .)
    LOGOR           reduce using rule 55 (relational-expression -> shift-expression .)
    COMMA           reduce using rule 55 (relational-expression -> shift-expression .)
    BLOCK_END       reduce using rule 55 (relational-expression -> shift-expression .)
    DELIM           reduce using rule 55 (relational-expression -> shift-expression .)
    CLOSE_BRACKET   reduce using rule 55 (relational-expression -> shift-expression .)
    CLOSE_PAREN     reduce using rule 55 (relational-expression -> shift-expression .)
    COLON           reduce using rule 55 (relational-expression -> shift-expression .)
    LSHIFT          shift and go to state 174
    RSHIFT          shift and go to state 173


state 96

    (48) exclusive-or-expression -> and-expression .
    (51) and-expression -> and-expression . BITAND equality-expression

    BITXOR          reduce using rule 48 (exclusive-or-expression -> and-expression .)
    BITOR           reduce using rule 48 (exclusive-or-expression -> and-expression .)
    LOGAND          reduce using rule 48 (exclusive-or-expression -> and-expression .)
    CONDOP          reduce using rule 48 (exclusive-or-expression -> and-expression .)
    LOGOR           reduce using rule 48 (exclusive-or-expression -> and-expression .)
    COLON           reduce using rule 48 (exclusive-or-expression -> and-expression .)
    COMMA           reduce using rule 48 (exclusive-or-expression -> and-expression .)
    DELIM           reduce using rule 48 (exclusive-or-expression -> and-expression .)
    CLOSE_BRACKET   reduce using rule 48 (exclusive-or-expression -> and-expression .)
    CLOSE_PAREN     reduce using rule 48 (exclusive-or-expression -> and-expression .)
    BLOCK_END       reduce using rule 48 (exclusive-or-expression -> and-expression .)
    BITAND          shift and go to state 175


state 97

    (63) additive-expression -> multiplicative-expression .
    (67) multiplicative-expression -> multiplicative-expression . TIMES unary-expression
    (68) multiplicative-expression -> multiplicative-expression . DIV unary-expression
    (69) multiplicative-expression -> multiplicative-expression . MOD unary-expression

    PLUS            reduce using rule 63 (additive-expression -> multiplicative-expression .)
    MINUS           reduce using rule 63 (additive-expression -> multiplicative-expression .)
    LSHIFT          reduce using rule 63 (additive-expression -> multiplicative-expression .)
    RSHIFT          reduce using rule 63 (additive-expression -> multiplicative-expression .)
    LT              reduce using rule 63 (additive-expression -> multiplicative-expression .)
    GT              reduce using rule 63 (additive-expression -> multiplicative-expression .)
    LE              reduce using rule 63 (additive-expression -> multiplicative-expression .)
    GE              reduce using rule 63 (additive-expression -> multiplicative-expression .)
    EQ              reduce using rule 63 (additive-expression -> multiplicative-expression .)
    NE              reduce using rule 63 (additive-expression -> multiplicative-expression .)
    BITAND          reduce using rule 63 (additive-expression -> multiplicative-expression .)
    BITXOR          reduce using rule 63 (additive-expression -> multiplicative-expression .)
    BITOR           reduce using rule 63 (additive-expression -> multiplicative-expression .)
    LOGAND          reduce using rule 63 (additive-expression -> multiplicative-expression .)
    CONDOP          reduce using rule 63 (additive-expression -> multiplicative-expression .)
    LOGOR           reduce using rule 63 (additive-expression -> multiplicative-expression .)
    DELIM           reduce using rule 63 (additive-expression -> multiplicative-expression .)
    CLOSE_BRACKET   reduce using rule 63 (additive-expression -> multiplicative-expression .)
    COMMA           reduce using rule 63 (additive-expression -> multiplicative-expression .)
    CLOSE_PAREN     reduce using rule 63 (additive-expression -> multiplicative-expression .)
    COLON           reduce using rule 63 (additive-expression -> multiplicative-expression .)
    BLOCK_END       reduce using rule 63 (additive-expression -> multiplicative-expression .)
    TIMES           shift and go to state 178
    DIV             shift and go to state 176
    MOD             shift and go to state 177


state 98

    (214) expression-opt -> expression .

    DELIM           reduce using rule 214 (expression-opt -> expression .)


state 99

    (73) unary-expression -> BITNOT . unary-expression
    (70) unary-expression -> . primary-expression
    (71) unary-expression -> . PLUS unary-expression
    (72) unary-expression -> . MINUS unary-expression
    (73) unary-expression -> . BITNOT unary-expression
    (74) unary-expression -> . BITCOMP unary-expression
    (75) unary-expression -> . TIMES unary-expression
    (76) primary-expression -> . array-creation-expression
    (77) primary-expression -> . primary-no-array-creation-expression
    (78) array-creation-expression -> . NEW simple-type OPEN_BRACKET ICONST CLOSE_BRACKET array-initializer-opt
    (88) primary-no-array-creation-expression -> . literal
    (89) primary-no-array-creation-expression -> . IDENTIFIER
    (90) primary-no-array-creation-expression -> . parenthesized-expression
    (91) primary-no-array-creation-expression -> . member-access
