Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> compilation-unit
    (126) base-access -> . BASE DOT IDENTIFIER
    (127) base-access -> . BASE OPEN_BRACKET expression-list CLOSE_BRACKET
    (128) post-increment-expression -> . primary-expression INCRE
    (129) post-decrement-expression -> . primary-expression DECRE
    (130) object-creation-expression -> . NEW type OPEN_PAREN argument-list-opt CLOSE_PAREN
    (59) exclusive-or-expression -> . and-expression
    (60) exclusive-or-expression -> . exclusive-or-expression BITXOR and-expression
    (61) and-expression -> . equality-expression
    (62) and-expression -> . and-expression BITAND equality-expression
    (63) equality-expression -> . relational-expression
    (64) equality-expression -> . equality-expression EQ relational-expression
    (65) equality-expression -> . equality-expression NE relational-expression
    (66) relational-expression -> . shift-expression
    (67) relational-expression -> . relational-expression LT shift-expression
    (68) relational-expression -> . relational-expression GT shift-expression
    (69) relational-expression -> . relational-expression LE shift-expression
    (70) relational-expression -> . relational-expression GE shift-expression
    (71) shift-expression -> . additive-expression
    (72) shift-expression -> . shift-expression LSHIFT additive-expression
    (73) shift-expression -> . shift-expression RSHIFT additive-expression
    (74) additive-expression -> . multiplicative-expression
    (75) additive-expression -> . additive-expression PLUS multiplicative-expression
    (76) additive-expression -> . additive-expression MINUS multiplicative-expression
    (77) multiplicative-expression -> . unary-expression
    (78) multiplicative-expression -> . multiplicative-expression TIMES unary-expression
    (79) multiplicative-expression -> . multiplicative-expression DIV unary-expression
    (80) multiplicative-expression -> . multiplicative-expression MOD unary-expression
    (81) unary-expression -> . primary-expression
    (82) unary-expression -> . PLUS unary-expression
    (83) unary-expression -> . MINUS unary-expression
    (84) unary-expression -> . BITNOT unary-expression
    (85) unary-expression -> . BITCOMP unary-expression
    (86) unary-expression -> . TIMES unary-expression
    (87) unary-expression -> . pre-increment-expression
    (88) unary-expression -> . pre-decrement-expression
    (131) pre-increment-expression -> . INCRE unary-expression
    (132) pre-decrement-expression -> . DECRE unary-expression

    DELIM           reduce using rule 269 (empty -> .)
    NEW             shift and go to state 185
    IDENTIFIER      shift and go to state 194
    ICONST          shift and go to state 150
    UICONST         shift and go to state 103
    LICONST         shift and go to state 78
    ULICONST        shift and go to state 85
    FCONST          shift and go to state 99
    DCONST          shift and go to state 141
    MCONST          shift and go to state 107
    CCONST          shift and go to state 143
    SCONST          shift and go to state 123
    VSCONST         shift and go to state 110
    TRUE            shift and go to state 80
    FALSE           shift and go to state 134
    OPEN_PAREN      shift and go to state 125
    THIS            shift and go to state 94
    BASE            shift and go to state 88
    PLUS            shift and go to state 190
    MINUS           shift and go to state 187
    BITNOT          shift and go to state 197
    BITCOMP         shift and go to state 186
    TIMES           shift and go to state 184
    INCRE           shift and go to state 122
    DECRE           shift and go to state 117

    this-access                    shift and go to state 77
    unary-expression               shift and go to state 199
    exclusive-or-expression        shift and go to state 183
    member-access                  shift and go to state 79
    relational-expression          shift and go to state 203
    additive-expression            shift and go to state 208
    primary-no-array-creation-expression shift and go to state 82
    inclusive-or-expression        shift and go to state 188
    equality-expression            shift and go to state 189
    post-increment-expression      shift and go to state 182
    element-access                 shift and go to state 101
    literal                        shift and go to state 128
    base-access                    shift and go to state 126
    conditional-and-expression     shift and go to state 192
    post-decrement-expression      shift and go to state 193
    empty                          shift and go to state 195
    conditional-expression         shift and go to state 191
    array-creation-expression      shift and go to state 144
    assignment                     shift and go to state 196
    object-creation-expression     shift and go to state 198
    expression-opt                 shift and go to state 200
    pre-increment-expression       shift and go to state 202
    shift-expression               shift and go to state 204
    and-expression                 shift and go to state 201
    pre-decrement-expression       shift and go to state 205
    multiplicative-expression      shift and go to state 207
    conditional-or-expression      shift and go to state 211
    primary-expression             shift and go to state 209
    invocation-expression          shift and go to state 210
    expression                     shift and go to state 206
    parenthesized-expression       shift and go to state 96

state 98

    (243) jump-statement -> return-statement .

    IDENTIFIER      reduce using rule 243 (jump-statement -> return-statement .)
    CONST           reduce using rule 243 (jump-statement -> return-statement .)
    BLOCK_BEGIN     reduce using rule 243 (jump-statement -> return-statement .)
    DELIM           reduce using rule 243 (jump-statement -> return-statement .)
    IF              reduce using rule 243 (jump-statement -> return-statement .)
    SWITCH          reduce using rule 243 (jump-statement -> return-statement .)
    WHILE           reduce using rule 243 (jump-statement -> return-statement .)
    FOR             reduce using rule 243 (jump-statement -> return-statement .)
    FOREACH         reduce using rule 243 (jump-statement -> return-statement .)
    DO              reduce using rule 243 (jump-statement -> return-statement .)
    BREAK           reduce using rule 243 (jump-statement -> return-statement .)
    CONTINUE        reduce using rule 243 (jump-statement -> return-statement .)
    GOTO            reduce using rule 243 (jump-statement -> return-statement .)
    RETURN          reduce using rule 243 (jump-statement -> return-statement .)
    BOOL            reduce using rule 243 (jump-statement -> return-statement .)
    NEW             reduce using rule 243 (jump-statement -> return-statement .)
    INCRE           reduce using rule 243 (jump-statement -> return-statement .)
    DECRE           reduce using rule 243 (jump-statement -> return-statement .)
    INT             reduce using rule 243 (jump-statement -> return-statement .)
    UINT            reduce using rule 243 (jump-statement -> return-statement .)
    LONG            reduce using rule 243 (jump-statement -> return-statement .)
    ULONG           reduce using rule 243 (jump-statement -> return-statement .)
    CHAR            reduce using rule 243 (jump-statement -> return-statement .)
    FLOAT           reduce using rule 243 (jump-statement -> return-statement .)
    DOUBLE          reduce using rule 243 (jump-statement -> return-statement .)
    ICONST          reduce using rule 243 (jump-statement -> return-statement .)
    UICONST         reduce using rule 243 (jump-statement -> return-statement .)
    LICONST         reduce using rule 243 (jump-statement -> return-statement .)
    ULICONST        reduce using rule 243 (jump-statement -> return-statement .)
    FCONST          reduce using rule 243 (jump-statement -> return-statement .)
    DCONST          reduce using rule 243 (jump-statement -> return-statement .)
    MCONST          reduce using rule 243 (jump-statement -> return-statement .)
    CCONST          reduce using rule 243 (jump-statement -> return-statement .)
    SCONST          reduce using rule 243 (jump-statement -> return-statement .)
    VSCONST         reduce using rule 243 (jump-statement -> return-statement .)
    TRUE            reduce using rule 243 (jump-statement -> return-statement .)
    FALSE           reduce using rule 243 (jump-statement -> return-statement .)
    OPEN_PAREN      reduce using rule 243 (jump-statement -> return-statement .)
    THIS            reduce using rule 243 (jump-statement -> return-statement .)
    BASE            reduce using rule 243 (jump-statement -> return-statement .)
    BLOCK_END       reduce using rule 243 (jump-statement -> return-statement .)
    CASE            reduce using rule 243 (jump-statement -> return-statement .)
    DEFAULT         reduce using rule 243 (jump-statement -> return-statement .)
    ELSE            reduce using rule 243 (jump-statement -> return-statement .)


state 99

    (261) literal -> FCONST .

    OPEN_BRACKET    reduce using rule 261 (literal -> FCONST .)
    DOT             reduce using rule 261 (literal -> FCONST .)
    OPEN_PAREN      reduce using rule 261 (literal -> FCONST .)
    INCRE           reduce using rule 261 (literal -> FCONST .)
    DECRE           reduce using rule 261 (literal -> FCONST .)
    ASSIGN          reduce using rule 261 (literal -> FCONST .)
    PLUSEQUAL       reduce using rule 261 (literal -> FCONST .)
