Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    LICONST
    LONG
    INCRE
    BASE
    FOREACH
    THIS
    FCONST
    ULONG
    MCONST
    VSCONST
    DECRE
    SCONST
    UICONST
    CCONST
    IN
    FLOAT
    ULICONST

Grammar

Rule 0     S' -> compilation-unit
    (66) multiplicative-expression -> . unary-expression
    (67) multiplicative-expression -> . multiplicative-expression TIMES unary-expression
    (68) multiplicative-expression -> . multiplicative-expression DIV unary-expression
    (69) multiplicative-expression -> . multiplicative-expression MOD unary-expression
    (70) unary-expression -> . primary-expression
    (71) unary-expression -> . PLUS unary-expression
    (72) unary-expression -> . MINUS unary-expression
    (73) unary-expression -> . BITNOT unary-expression
    (74) unary-expression -> . BITCOMP unary-expression
    (75) primary-expression -> . array-creation-expression
    (76) primary-expression -> . primary-no-array-creation-expression
    (77) array-creation-expression -> . NEW simple-type OPEN_BRACKET ICONST CLOSE_BRACKET array-initializer-opt
    (87) primary-no-array-creation-expression -> . literal
    (88) primary-no-array-creation-expression -> . IDENTIFIER
    (89) primary-no-array-creation-expression -> . parenthesized-expression
    (90) primary-no-array-creation-expression -> . member-access
    (91) primary-no-array-creation-expression -> . invocation-expression
    (92) primary-no-array-creation-expression -> . element-access
    (219) literal -> . ICONST
    (220) literal -> . DCONST
    (221) literal -> . TRUE
    (222) literal -> . FALSE
    (93) parenthesized-expression -> . OPEN_PAREN expression CLOSE_PAREN
    (96) invocation-expression -> . IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN
    (97) invocation-expression -> . member-access OPEN_PAREN argument-list-opt CLOSE_PAREN

    CLOSE_PAREN     reduce using rule 223 (empty -> .)
    IDENTIFIER      shift and go to state 81
    PLUS            shift and go to state 80
    MINUS           shift and go to state 73
    BITNOT          shift and go to state 96
    BITCOMP         shift and go to state 75
    NEW             shift and go to state 71
    ICONST          shift and go to state 86
    DCONST          shift and go to state 97
    TRUE            shift and go to state 91
    FALSE           shift and go to state 89
    OPEN_PAREN      shift and go to state 77

    argument-list-opt              shift and go to state 187
    unary-expression               shift and go to state 87
    exclusive-or-expression        shift and go to state 67
    member-access                  shift and go to state 68
    relational-expression          shift and go to state 69
    additive-expression            shift and go to state 72
    primary-no-array-creation-expression shift and go to state 85
    inclusive-or-expression        shift and go to state 74
    equality-expression            shift and go to state 90
    prim-expression                shift and go to state 50
    element-access                 shift and go to state 76
    literal                        shift and go to state 84
    conditional-expression         shift and go to state 78
    conditional-and-expression     shift and go to state 79
    empty                          shift and go to state 143
    array-creation-expression      shift and go to state 70
    assignment                     shift and go to state 83
    expression-list                shift and go to state 144
    shift-expression               shift and go to state 92
    and-expression                 shift and go to state 93
    multiplicative-expression      shift and go to state 94
    expression                     shift and go to state 145
    primary-expression             shift and go to state 98
    invocation-expression          shift and go to state 99
    conditional-or-expression      shift and go to state 100
    parenthesized-expression       shift and go to state 101

state 113

    (159) labeled-statement -> IDENTIFIER COLON . statement
    (145) statement -> . labeled-statement
    (146) statement -> . declaration-statement
    (147) statement -> . block
    (148) statement -> . empty-statement
    (149) statement -> . expression-statement
    (150) statement -> . selection-statement
    (151) statement -> . iteration-statement
    (152) statement -> . jump-statement
    (153) statement -> . write-statement
    (154) statement -> . read-statement
    (159) labeled-statement -> . IDENTIFIER COLON statement
    (160) declaration-statement -> . local-variable-declaration DELIM
    (161) declaration-statement -> . local-constant-declaration DELIM
    (139) block -> . BLOCK_BEGIN M_bstart statement-list-opt BLOCK_END
    (164) empty-statement -> . DELIM
    (165) expression-statement -> . statement-expression DELIM
    (168) selection-statement -> . if-statement M_quad
    (169) selection-statement -> . switch-statement
    (186) iteration-statement -> . while-statement M_quad
    (187) iteration-statement -> . for-statement M_quad
    (188) iteration-statement -> . do-statement M_quad
    (202) jump-statement -> . break-statement
    (203) jump-statement -> . continue-statement
    (204) jump-statement -> . goto-statement
    (205) jump-statement -> . return-statement
    (155) write-statement -> . CONSOLE DOT WRITELINE OPEN_PAREN print-list CLOSE_PAREN DELIM
    (158) read-statement -> . CONSOLE DOT READLINE OPEN_PAREN IDENTIFIER CLOSE_PAREN DELIM
    (162) local-variable-declaration -> . type variable-declarators
    (163) local-constant-declaration -> . CONST type constant-declarators
    (166) statement-expression -> . invocation-expression
    (167) statement-expression -> . assignment
    (170) if-statement -> . IF OPEN_PAREN expression CLOSE_PAREN M_if block
    (171) if-statement -> . IF OPEN_PAREN expression CLOSE_PAREN M_if block ELSE M_else block
    (175) switch-statement -> . SWITCH OPEN_PAREN expression CLOSE_PAREN switch-block
    (189) while-statement -> . WHILE M_quad OPEN_PAREN expression CLOSE_PAREN M_while block
    (192) for-statement -> . FOR OPEN_PAREN for-initializer-opt DELIM M_quad for-condition DELIM M_quad for-iterator-opt CLOSE_PAREN M_quad block
    (191) do-statement -> . DO M_quad block WHILE OPEN_PAREN M_quad expression CLOSE_PAREN DELIM
    (206) break-statement -> . BREAK DELIM
    (207) continue-statement -> . CONTINUE DELIM
    (208) goto-statement -> . GOTO IDENTIFIER DELIM
    (209) return-statement -> . RETURN expression-opt DELIM
    (26) type -> . simple-type
    (27) type -> . class-type
    (28) type -> . array-type
    (96) invocation-expression -> . IDENTIFIER OPEN_PAREN argument-list-opt CLOSE_PAREN
    (97) invocation-expression -> . member-access OPEN_PAREN argument-list-opt CLOSE_PAREN
    (105) assignment -> . prim-expression assignment-operator expression
    (29) simple-type -> . BOOL
    (30) simple-type -> . INT
    (31) simple-type -> . UINT
    (32) simple-type -> . CHAR
    (33) simple-type -> . DOUBLE
    (13) class-type -> . IDENTIFIER
    (34) array-type -> . simple-type OPEN_BRACKET ICONST CLOSE_BRACKET
    (94) member-access -> . IDENTIFIER DOT IDENTIFIER
    (95) member-access -> . member-access DOT IDENTIFIER
    (102) prim-expression -> . IDENTIFIER
    (103) prim-expression -> . member-access
    (104) prim-expression -> . element-access
    (100) element-access -> . IDENTIFIER OPEN_BRACKET expression CLOSE_BRACKET
    (101) element-access -> . member-access OPEN_BRACKET expression CLOSE_BRACKET

    IDENTIFIER      shift and go to state 36
    BLOCK_BEGIN     shift and go to state 49
    DELIM           shift and go to state 4
    CONSOLE         shift and go to state 53
    CONST           shift and go to state 48
    IF              shift and go to state 57
    SWITCH          shift and go to state 34
    WHILE           shift and go to state 31
    FOR             shift and go to state 21
    DO              shift and go to state 47
    BREAK           shift and go to state 42
    CONTINUE        shift and go to state 27
    GOTO            shift and go to state 7
    RETURN          shift and go to state 14
    BOOL            shift and go to state 43
    INT             shift and go to state 24
    UINT            shift and go to state 56
    CHAR            shift and go to state 30
    DOUBLE          shift and go to state 12

    return-statement               shift and go to state 16
    write-statement                shift and go to state 1
    member-access                  shift and go to state 2
    selection-statement            shift and go to state 29
    empty-statement                shift and go to state 32
    expression-statement           shift and go to state 3
    break-statement                shift and go to state 33
    prim-expression                shift and go to state 50
