Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> compilation-unit
    BITXOR          reduce using rule 89 (primary-no-array-creation-expression -> object-creation-expression .)
    BITOR           reduce using rule 89 (primary-no-array-creation-expression -> object-creation-expression .)
    LOGAND          reduce using rule 89 (primary-no-array-creation-expression -> object-creation-expression .)
    CONDOP          reduce using rule 89 (primary-no-array-creation-expression -> object-creation-expression .)
    LOGOR           reduce using rule 89 (primary-no-array-creation-expression -> object-creation-expression .)
    CLOSE_PAREN     reduce using rule 89 (primary-no-array-creation-expression -> object-creation-expression .)
    DELIM           reduce using rule 89 (primary-no-array-creation-expression -> object-creation-expression .)
    CLOSE_BRACKET   reduce using rule 89 (primary-no-array-creation-expression -> object-creation-expression .)
    COMMA           reduce using rule 89 (primary-no-array-creation-expression -> object-creation-expression .)
    COLON           reduce using rule 89 (primary-no-array-creation-expression -> object-creation-expression .)
    BLOCK_END       reduce using rule 89 (primary-no-array-creation-expression -> object-creation-expression .)


state 103

    (201) return-statement -> RETURN expression-opt . DELIM

    DELIM           shift and go to state 191


state 104

    (211) literal -> FALSE .

    TIMES           reduce using rule 211 (literal -> FALSE .)
    DIV             reduce using rule 211 (literal -> FALSE .)
    MOD             reduce using rule 211 (literal -> FALSE .)
    PLUS            reduce using rule 211 (literal -> FALSE .)
    MINUS           reduce using rule 211 (literal -> FALSE .)
    LSHIFT          reduce using rule 211 (literal -> FALSE .)
    RSHIFT          reduce using rule 211 (literal -> FALSE .)
    LT              reduce using rule 211 (literal -> FALSE .)
    GT              reduce using rule 211 (literal -> FALSE .)
    LE              reduce using rule 211 (literal -> FALSE .)
    GE              reduce using rule 211 (literal -> FALSE .)
    EQ              reduce using rule 211 (literal -> FALSE .)
    NE              reduce using rule 211 (literal -> FALSE .)
    BITAND          reduce using rule 211 (literal -> FALSE .)
    BITXOR          reduce using rule 211 (literal -> FALSE .)
    BITOR           reduce using rule 211 (literal -> FALSE .)
    LOGAND          reduce using rule 211 (literal -> FALSE .)
    CONDOP          reduce using rule 211 (literal -> FALSE .)
    LOGOR           reduce using rule 211 (literal -> FALSE .)
    COMMA           reduce using rule 211 (literal -> FALSE .)
    DELIM           reduce using rule 211 (literal -> FALSE .)
    CLOSE_BRACKET   reduce using rule 211 (literal -> FALSE .)
    CLOSE_PAREN     reduce using rule 211 (literal -> FALSE .)
    COLON           reduce using rule 211 (literal -> FALSE .)
    BLOCK_END       reduce using rule 211 (literal -> FALSE .)


state 105

    (50) and-expression -> equality-expression .
    (53) equality-expression -> equality-expression . EQ relational-expression
    (54) equality-expression -> equality-expression . NE relational-expression

    BITAND          reduce using rule 50 (and-expression -> equality-expression .)
    BITXOR          reduce using rule 50 (and-expression -> equality-expression .)
    BITOR           reduce using rule 50 (and-expression -> equality-expression .)
    LOGAND          reduce using rule 50 (and-expression -> equality-expression .)
    CONDOP          reduce using rule 50 (and-expression -> equality-expression .)
    LOGOR           reduce using rule 50 (and-expression -> equality-expression .)
    DELIM           reduce using rule 50 (and-expression -> equality-expression .)
    CLOSE_BRACKET   reduce using rule 50 (and-expression -> equality-expression .)
    CLOSE_PAREN     reduce using rule 50 (and-expression -> equality-expression .)
    COMMA           reduce using rule 50 (and-expression -> equality-expression .)
    COLON           reduce using rule 50 (and-expression -> equality-expression .)
    BLOCK_END       reduce using rule 50 (and-expression -> equality-expression .)
    EQ              shift and go to state 192
    NE              shift and go to state 193


state 106

    (210) literal -> TRUE .

    TIMES           reduce using rule 210 (literal -> TRUE .)
    DIV             reduce using rule 210 (literal -> TRUE .)
    MOD             reduce using rule 210 (literal -> TRUE .)
    PLUS            reduce using rule 210 (literal -> TRUE .)
    MINUS           reduce using rule 210 (literal -> TRUE .)
    LSHIFT          reduce using rule 210 (literal -> TRUE .)
    RSHIFT          reduce using rule 210 (literal -> TRUE .)
    LT              reduce using rule 210 (literal -> TRUE .)
    GT              reduce using rule 210 (literal -> TRUE .)
    LE              reduce using rule 210 (literal -> TRUE .)
    GE              reduce using rule 210 (literal -> TRUE .)
    EQ              reduce using rule 210 (literal -> TRUE .)
    NE              reduce using rule 210 (literal -> TRUE .)
    BITAND          reduce using rule 210 (literal -> TRUE .)
    BITXOR          reduce using rule 210 (literal -> TRUE .)
    BITOR           reduce using rule 210 (literal -> TRUE .)
    LOGAND          reduce using rule 210 (literal -> TRUE .)
    CONDOP          reduce using rule 210 (literal -> TRUE .)
    LOGOR           reduce using rule 210 (literal -> TRUE .)
    COMMA           reduce using rule 210 (literal -> TRUE .)
    DELIM           reduce using rule 210 (literal -> TRUE .)
    CLOSE_BRACKET   reduce using rule 210 (literal -> TRUE .)
    CLOSE_PAREN     reduce using rule 210 (literal -> TRUE .)
    COLON           reduce using rule 210 (literal -> TRUE .)
    BLOCK_END       reduce using rule 210 (literal -> TRUE .)


state 107

    (55) relational-expression -> shift-expression .
    (61) shift-expression -> shift-expression . LSHIFT additive-expression
    (62) shift-expression -> shift-expression . RSHIFT additive-expression

    LT              reduce using rule 55 (relational-expression -> shift-expression .)
    GT              reduce using rule 55 (relational-expression -> shift-expression .)
    LE              reduce using rule 55 (relational-expression -> shift-expression .)
    GE              reduce using rule 55 (relational-expression -> shift-expression .)
    EQ              reduce using rule 55 (relational-expression -> shift-expression .)
    NE              reduce using rule 55 (relational-expression -> shift-expression .)
    BITAND          reduce using rule 55 (relational-expression -> shift-expression .)
    BITXOR          reduce using rule 55 (relational-expression -> shift-expression .)
    BITOR           reduce using rule 55 (relational-expression -> shift-expression .)
    LOGAND          reduce using rule 55 (relational-expression -> shift-expression .)
    CONDOP          reduce using rule 55 (relational-expression -> shift-expression .)
    LOGOR           reduce using rule 55 (relational-expression -> shift-expression .)
    DELIM           reduce using rule 55 (relational-expression -> shift-expression .)
    CLOSE_BRACKET   reduce using rule 55 (relational-expression -> shift-expression .)
    CLOSE_PAREN     reduce using rule 55 (relational-expression -> shift-expression .)
    COMMA           reduce using rule 55 (relational-expression -> shift-expression .)
    COLON           reduce using rule 55 (relational-expression -> shift-expression .)
    BLOCK_END       reduce using rule 55 (relational-expression -> shift-expression .)
    LSHIFT          shift and go to state 195
    RSHIFT          shift and go to state 194


state 108

    (48) exclusive-or-expression -> and-expression .
    (51) and-expression -> and-expression . BITAND equality-expression

    BITXOR          reduce using rule 48 (exclusive-or-expression -> and-expression .)
    BITOR           reduce using rule 48 (exclusive-or-expression -> and-expression .)
    LOGAND          reduce using rule 48 (exclusive-or-expression -> and-expression .)
    CONDOP          reduce using rule 48 (exclusive-or-expression -> and-expression .)
    LOGOR           reduce using rule 48 (exclusive-or-expression -> and-expression .)
    COMMA           reduce using rule 48 (exclusive-or-expression -> and-expression .)
    CLOSE_PAREN     reduce using rule 48 (exclusive-or-expression -> and-expression .)
    DELIM           reduce using rule 48 (exclusive-or-expression -> and-expression .)
    CLOSE_BRACKET   reduce using rule 48 (exclusive-or-expression -> and-expression .)
    COLON           reduce using rule 48 (exclusive-or-expression -> and-expression .)
    BLOCK_END       reduce using rule 48 (exclusive-or-expression -> and-expression .)
    BITAND          shift and go to state 196


state 109

    (75) primary-expression -> primary-no-array-creation-expression .

    TIMES           reduce using rule 75 (primary-expression -> primary-no-array-creation-expression .)
    DIV             reduce using rule 75 (primary-expression -> primary-no-array-creation-expression .)
    MOD             reduce using rule 75 (primary-expression -> primary-no-array-creation-expression .)
    PLUS            reduce using rule 75 (primary-expression -> primary-no-array-creation-expression .)
    MINUS           reduce using rule 75 (primary-expression -> primary-no-array-creation-expression .)
